# FILE DATA
ID : MDRW2100005096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 요새 좋아하는 음식 있으신가유!
P1 	: 회가 좋아요
P1 	: &name1&님은요?
P0 	: 회!!!! 저도 얼마전에 초밥 먹었는데 너무 맛있었어요
P0 	: 어떤 회 좋아하세요?
P1 	: 전 광어회 좋아하는데 요즘운 오징어철이라 오징어도 맛있었어요
P1 	: 뭐드셨어요?
P0 	: 저 제주에서 먹은거였는데 갈치랑 전갱이랑 연어랑 참치랑 아귀간 이렇게 있었어요!
P0 	: 약간 구워서 나왔는데 맛있더라구요
P1 	: 와 아귀간
P1 	: 맛 어땠어요?
P0 	: 그 알탕에 들어가는 알 같은 식감이었어요! 짭조름하구
P0 	: 회처럼 이것만 먹으면 질릴 것 같은데 밥이랑 먹으니 맛있엇어요!
P1 	: 유튜브에서 보고 꼭 먹어보고 싶었는데!!
P1 	: 오 그런 식감이군요
P1 	: &name1&님은 어떤 음식이 좋아요?
P0 	: 저는 요새 여름과일이 너무 좋아요!
P0 	: 메론 복숭아 참외 수박 이런거요 ㅎㅎ
P0 	: &name2&님 과일 좋아하시나요!
P1 	: 오 좋아하죠
P1 	: 여름엔 딸기나 수박 좋죠
P1 	: 지금은 딸기빙수 먹는 것도 좋은 거 같아욬ㅋㅋㅋ
P0 	: 아 맞아요 빙수도 진짜 최고에요
P0 	: 얼마전에 설빙가서 메론빙수먹었는데 진짜맛있더라구요
P0 	: 딸기빙수 예전에 카페베네꺼 유행햇엇던게 생각나네요 ㅎㅎ
P1 	: 와 메론빙수
P1 	: 갑자기 빙수 고프네요
P0 	: 그쳐.. 저도 지금 빙수 뽕찼어요
P0 	: 이디야에 1인 빙수 팔던데 그거라도 먹을까하는..
P1 	: 와 이디야에 1인 빙수 있어요? 혹한다
