# FILE DATA
ID : MDRW2100047510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 여름엔 입맛없어서 새콤매콤한 맛만 찾게 되더라구요
P1 	: 저는 쌀국수 ...ㅋㅋㅋ 샤브샤브도 진짜 좋아해요!!
P1 	: 샤브샤브 좋아하세요?
P0 	: 네 저도 샤브샤브 좋아해요!!
P0 	: 배추랑 버섯 잔뜩 넣고
P0 	: 나중에 칼국수도 넣고
P1 	: 크으{emoji:♡} 완전 꿀맛 ㅜㅜ 칼칼한 육수도 좋아하고 맑은육수도 좋아해요 ㅎㅎ
P1 	: 어떤맛 더 선호하세여?
P0 	: 저도 둘다 좋아하는데
P0 	: 맑은 육수를 좀 더 선호해요
P1 	: 오~ 그럼 어디 체인점 자주 가세요??
P0 	: 식당 이름이 갑자기 생각이 안나는데
P0 	: 샤브샤브 체인점 어디 선호하세요?
P1 	: 저는 보통 등촌샤브샤브 가구요@
P1 	: 현대계열 쇼핑몰에 있는 1인샤브 집도 좋아해요!!
P1 	: 거기 이름이 아이핫팟!!
P1 	: 완전 맛있어요ㅠㅠ
P0 	: 아하!! 등촌 저도 좋아해요
P0 	: 근데 저희 동네엔 없어서ㅠ
P0 	: 1인 샤브집 지나가면서 많이 봤는데
P0 	: 맛있군요! 담에 가봐야겠어요
P1 	: 저는 등촌보단 간편하게 자주 먹을수있는 1인샤브를 좀 더 선호하긴해요 ㅎㅎㅎ
P1 	: 혼자서도 샤브샤브를 먹을 수 있어서 좋더라구요@
P0 	: 네 현백 지하에서 자주봤는데
P0 	: 저도 다음번에 1인샤브집 가봐야겠어요
P1 	: 완전 추천해요 ㅋㅋㅋ 저는 가면 칠리소스 안먹구 유자소스 먹거든요!
P1 	: 요즘은 유자소스에 고추냉이맛이 살짝 더해져서 아쉽긴한데 그래도 맛있어용 ㅋㅋㅋ
P0 	: 오호 저 유자소스 좋아하는데
P0 	: 샤브샤브엔 유자나 참깨소스가 좋더라고요
P1 	: 호우!! 말잘알!
