# FILE DATA
ID : MDRW2100025189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 좋아하세요?
P1 	: 안녕하세요~
P1 	: 네 여행 좋아해요~
P0 	: 최근에 여행간곳 있으세요?
P1 	: 여행 가본곳 있으세요?
P0 	: 헉 저는 부산이랑
P0 	: 제주도 많이갔어요!
P0 	: 코로나전에ㅠ
P1 	: 저도 코로나라 요즘은 못갔고
P1 	: 러시아 좋아해요~
P1 	: 부산 시장음식이 맛있다던데
P1 	: 드셔보셨어요?
P0 	: 시장좋았죠~~!!
P0 	: 국밥집이 진짜많은곳같아요
P0 	: 러시아는 어떠셨나요?
P0 	: 인스타에 블라디보스톡같은거 광고는 많이 봤었는데!
P1 	: 저도 광고보고 블라디보스톡 갔었어요!!ㅎㅎ
P1 	: 여름에 가니까 많이 안덥고 좋더라구요
P1 	: 나중에 꼭 가보세요 전 너무 좋았어요~
P0 	: ㅋㅋ가서 뭐하셨어요? 여름에 시원하다니 넘 기대되네요
P1 	: 먹방 찍었던거 같아요 킹크랩 맛있더라구요ㅎㅎ
P0 	: 헉  저 한번도 먹어본적없어요 킹크랩
P0 	: 게랑 맛이 많이 다른가요?
P0 	: 군침싹싹도네요
P1 	: 뭔가..큰..게라 살많아서 좋더라구요ㅋㅋㅋㅋㅋㅋ
P1 	: 루피짤 못쓰는게 아쉽네요ㅜㅜ
P1 	: 제주도는 어떠셨나요?
P0 	: 제주도는 뭔가상상가는 곳인데
P0 	: 서핑하는곳때문에 갔었어요
P0 	: 제가 서핑을 좋아해서!!  추천합니다
P0 	: 수학여행때 제주도 간거랑 다르게 재밋고
P0 	: 일단 말이 통하는게ㅋㅋ젤좋았어요
