# FILE DATA
ID : MDRW2100011251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 글체~난도 이카다 내 힘들은 걍 모른척함 ㅋㅋㅋㅋㅋㅋ
P1 	: 난도 살아야 한다 ㅋㅋㅋㅋㅋ
P0 	: 그래 나도 그래
P0 	: 그래서 요즘엔 걱정 덜한다
P0 	: 다들 잘하더라고ㅋㅋ
P0 	: 내가 새치생기겠다싶어서ㅋㅋ
P0 	: 이젠 덜하려고 한다ㅋㅋ
P1 	: 맞다맞아~내가 이럴게 걱정하면 당사자들도 그게 느껴져서 ㅋㅋㅋㅋㅋ
P1 	: 한번씯 버럭할때 있음 ㅋㅋㅋ
P1 	: 내가 해달라고했나캄서 ㅋㅋㅋㅋㅋ
P1 	: 나 오타 왜이래 많너??ㅋㅋ
P0 	: ㅋㅋㅋㅋ웃겨
P0 	: 그러게ㅋㅋ
P0 	: 수술 잘될거니 너무 걱정말고ㅋㅋ
P0 	: 오타는 신경 좀 쓰고ㅋㅋㅋㅋㅋㅋㄱㅋㅋ아 웃겨
P1 	: 응응~우리도 건강하쟈^^
P1 	: 가족도 중요하지만~우리도 소중하니^^
P0 	: 그래 나는 진짜
P0 	: 조금만 아프면 병원간다ㅋㅋ
P0 	: 우리가 건강해야지
P0 	: 식구들도 힘난다 잘살고 ㅋ
P1 	: 맞다~엄마가 무너지면 진짜 답없다 ㅋㅋㅋㅋ
P1 	: 잘하고있네이^^
P1 	: 맛있는것도 많이 먹고 ㅋㅋㅋ
P0 	: 그러니깐ㅋㅋ
P0 	: 초밥도 먹으러가고
P0 	: ㅋㅋ 좋은시간을 보내러갑시다ㅋ
P1 	: 애들 개학하면 꼭 가쟈우^^
P1 	: 개학..하겠지??ㅋㅋㅋ
P0 	: 응 개학하겠지ㅋ
P0 	: 하지싶다ㅋㅋㅋ
P1 	: 평일 몇시간이라도 해방되고 싶구만~
P1 	: 요즘 해방타운 보나?
P1 	: 늠나 부럽더라 ㅋㅋㅋㅋ
P0 	: 응 해방타운보지
P0 	: 너무 좋겠더라 진짜ㅋㅋ
P0 	: 장윤정 삼합먹을때 와 대박했다
P1 	: 그래~진짜 그런 원룸 하나 얻고싶더라 ㅋㅋㅋㅋㅋ
P1 	: 애들 생각에 맘이 불편한듯하지만 진짜 행복한 ㅋㅋㅋㅋ
P1 	: 하는 말들이 다 공감되서 ㅋㅋㅋㅋ
P0 	: 나도 ㅋㅋ
P0 	: 그렇게 살고 싶더라ㅋ
