# FILE DATA
ID : MDRW2100036930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 세상에 이제서야 오다니
P1 	: 그렇게 괴롭히더니만
P0 	: 그니깐 ㅋㅋㅋㅋ
P0 	: 진짜 별말을 다하지만 내가 나 시작안한다니깐
P0 	: 그럼 사와야하능거아니냐고하길래ㅡㅡ
P0 	: 내가 왜?이랫는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 밤낮바뀌고 그래서 그런가 ㅋㅋㅋ아님 살이 더 쩟냐봐ㅡㅡ....
P1 	: ㅋㅋㅋ피임을 잘 해야지!!!
P1 	: ㅋㅋㅋ우렁각시님 안되겠네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제일 강력한피임중인디..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 제일 강력한건 뭐지!!ㅋㅋㅋㅋ 급 성교육 시간같네
P0 	: 안하는건디유,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아앗ㅋㅋㅋㅋㅋㅋㅋ 오키오키 이해완료
P1 	: 암튼 나도 할때도 됐고 환절기라서 그런가
P1 	: 피부 난리도 아니다 ㅋㅋ 오늘 밤엔 팩이라도 한 장 붙여볼까
P0 	: 오 !!
P0 	: 좋아 ㅋㅋㅋ난 너무 오일리하다 진짜
P1 	: 군데 밤만 되면 그냥 쓰러져 잠...
P1 	: ㅋㅋㅋㅋ낮에는 항상 오늘 저녁엔 씻고 팩해야지!하면서 현실은...
P0 	: ㅋㅋㅋㅋ 난 코피지뽑고싶더ㅠ
P1 	: 모공속이기를 해야한대!!
P0 	: 잉?
P0 	: 모공속이기?,
P1 	: 클렌징오일같은 거로 피지들 제거하고나면 자리가 빌 거 아니야! 그 자리에 이제 세안을 하고 오일을 발라서 채워주고 수분크림같은걸로 마무리해야한대
P0 	: 어머
P1 	: 모공을 속여서 미리 채워넣음으로써 피지가 생기는 걸 방지하는거라는데
P0 	: 뽑은후 그자리를 채우는거규너
P1 	: 응응!!!
P0 	: 감사감사ㅠㅠ 후에 더 잘챙겨바르겟어
P0 	: 난 뚫렷다고 좋아햣는데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나도 ㅋㅋ오 속시원!하면서 ㅋㅋㅋㅋ
P0 	: 막 구멍이 보인다구 ^^ ㅋㅋㅋㅋㅋㅋ
P0 	: 미쳐
