# FILE DATA
ID : MDRW2100047572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 문장 길었던걸 어거지로 줄이고 했다고요 하
P0 	: 는 싱크홀 할 때
P0 	: 하..
P0 	: 그럼 게임할 때 난감한 상황
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게임할때 같은 팀 하기 싫은 쪽
	  나 살린다고 오다가 자꾸 지가 먼저 죽음 VS 길 열어준다고 나서다가 죽음
P0 	: 대화 채워야하는데 나 혼자만 질문하고 답만해서 티키타카 안되는 상대방과 독실에 감금됨 vs 말 많은데 끊기 힘들어서 귀에 피날 때까지 말함.
P0 	: 2가 더 약간 웃기지 않나요
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ1은 좀 그래도 감동이라도 있는데
P0 	: 저 지금 독방감금됐잖아요
P1 	: 진짜웃겨 아
P0 	: 나만 질문해 ㄹㅇ
P1 	: 아놔 제가 그럣나요?
P0 	: 예를들어 후라이드 vs 양념 이러고
P1 	: 사과합니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후라이드. 일케 답하면
P0 	: 아뇨
P0 	: 다른방(소근
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 저 말 많은 분과 브이로그 가능한가요?
P1 	: 제발
P0 	: ....(1시간 뒤)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 아
P1 	: 아 저도요ㅠ
P0 	: 저: 간장 vs 마늘
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진째웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 답 오고 한시간째
P0 	: 마늘.
P0 	: 이거밖에 없어서
P0 	: 마늘남이에요
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 어떤 분이랑 하는데
P0 	: 미치것어요
P1 	: 그 분 진찌웃기다고요...
P0 	: 어제 갑자기
P1 	: (다른의미로웃김)
P0 	: 배달하나요
P1 	: 네
P1 	: ?
P0 	: 일케와서 내가 짜장면 집이야 뭐야
P0 	: 이러고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 답 안했는데
P0 	: 오늘 갑자기
P0 	: 안하나요? 일케오고
P0 	: 마늘남되셨어요
P0 	: 누구랑 게임하는데요?!!
P1 	: 저 어제 어떤분이랑 하는데 집안일 좋아하나요? 이러길래
	  전 안좋아해요ㅠㅠ~~! 좋아하시나요? 이랬고든요
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그분이
P1 	: 저도. 이러는거예요;
P0 	: 저도남
P1 	: 저게 다고...답변이 없었어요...어느순간 질문은 저 혼자하더라고요
P0 	: 님 저도요
P1 	: 그니까 제발 님 후자랑 게임할테니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 브이로그 가능한가요? 제발
P0 	: 브이로그 가능
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오케이.ㄱ
P0 	: 이분 명예욕 아직도 못버리셨네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 브이로그 ㄱ #가보자고
