# FILE DATA
ID : MDRW2100037373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 제가 실제로 겪은 건
P0 	: 네 어떤 일 겪으신 거예요?
P1 	: 밥 받으려고 줄 서는데
P1 	: 제가 뒷걸음질 치다가
P1 	: 누군가의 발을 밟은거예요
P1 	: 뒤돌아보니까 명찰이 2학년이길래
P1 	: 아 죄송합니다 하면서 꾸벅 인사했는데
P1 	: 알고보니 그 연예인이더라구요
P0 	: 인사 했는데 뭐라고 해요
P1 	: 그래서 속으로
P1 	: 아 그 연습생이네 생각했는데 표정이 안좋았어요
P1 	: 그러고나서 밥 먹고나서
P0 	: 연예인 못 알아 봐서 삐졌나 봐요
P1 	: 컵 살균기에서 물 마시는데
P1 	: 앜ㅋㅋㅋ 그럴수도 있어요
P1 	: 뒤에서 누가 툭툭 치더니
P1 	: 그 연예인이
P1 	: "너 아까 내 발 밟았는데 왜 사과 제대로 안해?"
P1 	: 이러는거예요
P1 	: 근데 저게 진짜 사과를 바라는 느낌이 아니라
P0 	: 네 그래서 뭐라고 하셨어요
P1 	: 그냥 양아치짓 하는 느낌이어서
P1 	: 무서워서
P1 	: 아..죄송합니다 한 번 더 했어요
P1 	: 그러고나서 동네 학원에서
P1 	: 친구랑 수업 끝나고 나왔는데
P0 	: 나중에 또 만나셨 나 봐요
P1 	: 걔가 이번에는
P1 	: 오토바이를 타고 지나가는거예요
P1 	: 근데 미성년자잖아요?!
P0 	: 그때 미성년자 맞죠
P1 	: 당연히 얼굴 아는 사람이 오토바이 타고있으니까
P1 	: 시선이 가서 쳐다보니까
P1 	: 자의식과잉인지 뭔지
P1 	: 굳~~~이 멈춰서
P1 	: 우리를 째려보고 가는거예요 ㅋㅋㅋㅋㅋ
P1 	: 그래서 진짜 이미지가 너무 안좋았는데
P0 	: 그래서 그 다음에 어떻게 됐어요
P1 	: 데뷔 전에 네이트판에
P1 	: sm 연습생
P0 	: 완전 고장에서 나왔나봐요
P1 	: 남자 연습생 얼굴이랑 이름이 떴는데
P0 	: 포장해서
P1 	: 네네네
P1 	: 거기에 걔가 있었엉5
P1 	: 어요
P1 	: 그래서 제가
P1 	: 그 연예인 진짜 양아치였다
