# FILE DATA
ID : MDRW2100041091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅌㅋㅋㅋ
P0 	: 너는
P0 	: 나이많은사람좋아하니까
P1 	: 아 저기요
P1 	: 물론 맞긴하지만
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어쨋든
P0 	: 무슨얘기하고있었지?
P1 	: 전도연 차기작이 망한 얘기
P1 	: 전도연은 연기 진심 잘한대
P1 	: 거기서 유일한 빛이래
P0 	: 아
P1 	: 다만 큰 진입장벽이 있을 뿐
P0 	: 약간
P0 	: 미션같은느낌
P1 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 남주가너무
P0 	: 장벽임
P1 	: 그니가 그럴 거면 아예 빼라고
P1 	: 뭐하는 거야...
P0 	: 걔는양심이있으면
P0 	: 은퇴했으면함
P0 	: 류쥰열
P1 	: 아휴
P0 	: 기만이야
P0 	: 그얼굴로배우한다는게
P1 	: 걔 진짜 되먹지도 않는 설정 많이 맡는다고
P0 	: 여자들기만하는거아님?
P1 	: ㅇㅈㅇㅈ
P0 	: 그러니까
P1 	: 운빨로맨스 보고
P0 	: 걔를써주는게신기하다
P1 	: 뒷목ㅈ잡았잖아
P0 	: 에휴
P1 	: 제발 잘생긴 역에는 잘생긴 애를 쓰라고
P0 	: 걔는로맨스대본
P0 	: 받으면
