# FILE DATA
ID : MDRW2100038058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 복숭아배터지겟다
P1 	: 세리머니클럽알아?
P0 	: ㅋㅋ몇개먹었슈
P0 	: ㅋㅋ골프 치는거지? 재밌어?
P1 	: ㅌㅋㅋㅋ
P1 	: 6개
P0 	: 나 저번에 골프왕? 그거 잠깐 봤는데 웃기던뎅ㅋㅋㅋ 박상면, 윤다훈 게스트가 웃겨서 그런가
P1 	: 깎은거 같음
P1 	: ㅋㅋㅋㅋ골프프로 많지?
P0 	: 진짜 많아짐ㅋㅋㅋ
P0 	: 그만큼 대중적인 스포츠가 된건가
P1 	: 그니깐
P1 	: 개그맨들도 많이혀
P0 	: 진짜 연예인 벌이는 다르니깐..쳇 ㅋㅋㅋ
P1 	: ㅠㅠ 그러게
P1 	: 필드나가는데
P1 	: 엄청 비싸겠지
P0 	: 난 또 언제 잠들지 모르겠어 미리 알림ㅋㅋㅋㅋ
P0 	: ㅋㅋ그럴걸!! 싸게 가도 자주 나가면...
P1 	: ㅋㅋㅋㅋㅋ언2제든
P1 	: 편히가 ㅋㅋㅋ
P1 	: 난쇼파에 찌그러져잇어
P0 	: ㅋㅋ지금은 뭐보ㅏ?
P1 	: 정.착. 못하고
P1 	: 계속 돌려 ㅋㅋㅋ
P1 	: 나는 soro?
P1 	: 그러고 지금은 홈쇼핑이요
P1 	: 표리부동프로그램아십니꽈
P0 	: 그게 무엇이죠 ㅋㅋ
P1 	: 범죄사건다루는거!
P0 	: 신과함께 재밌더랑ㅋㅋㅋ
