# FILE DATA
ID : MDRW2100026569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애동 키우세요?
P1 	: 전 반려동물 안 키워요ㅜㅜ
	  자신이 없어서 동물 프로만 보는 편이예요
P0 	: 헐 저두요 뭔가 이쁘고 좋긴한데
P0 	: 얘를 감당할 수 있을까? 싶어서ㅜㅜ
P1 	: 맞아요ㅜㅜ 동물이라는 하나의 생명을 책임지는게 쉬운게 아니니깐
P1 	: 어릴적 철 없을 때는
P1 	: 키우고싶었는데ㅜㅜ
P1 	: 성인이 되니깐 못 키우겠더라구요
P0 	: 그쵸ㅠㅠ 저는 대신 근처에 친척집에 강아지 키워서 자주 보러갔는대
P0 	: 갔는대
P0 	: 갔는데
P0 	: 얼마전에 무지개다리ㅠㅠ 건너서 조금 보고싶엉ㅅ
P0 	: 보고싶어요
P1 	: ㅜㅜㅜㅜ아이구..  반려동물 키우면 그런 것도 슬픈거 같아요
	  먼저 무지개 다리 건너는거요
P0 	: 맞아요ㅠㅠ 친척도 맨날 보고싶다고 하더라구요
P1 	: 반려견이 몇 년 살다가 무지개 다리 건넌건가요?ㅜㅜ
P0 	: 추정 나이는 열셋 정도인데 자세히는 몰라요
P0 	: 얘가 유기견 출신이라ㅠㅠ
P1 	: 유기견 출신이구나ㅜㅜㅜ친척 분께서 좋은 일 하셨네요
	  펫샵 입양 아니고ㅜㅜ
P0 	: 친척이 키운 개들은 다 유기견이었어요 근데 다들 똑똑해서ㅋㅋㅋ
P0 	: 가끔 짠해져요 얘들이 눈치를 엄청 본다는게 느껴질때도 있어서..
P1 	: 눈치를 본다니.. ㅜㅜ
	  진짜 세상에 나쁜 동물은 없는거 같아요ㅜㅜㅜㅜ동물한테 상처 주는 사람들이 나쁜거지ㅜㅜㅜ
P0 	: 맞아요ㅠㅠㅠㅠ
P0 	: 얘들이 뭔 잘못을 했다구..
