# FILE DATA
ID : MDRW2100016908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 사고 싶은거 잇어요?
P1 	: 딱히 요샌 없어요
P1 	: 위시템 잇나요?
P0 	: 저도 물욕이 없어서...
P0 	: 아.. 다이슨 에어랩.. ㅋㅋㅋㅋ
P1 	: 아ㅜㅜ 진짜 비싸더라구요
P0 	: 저건 엄청 이쁘더라구요..
P0 	: 오.. 아시눈구나..
P1 	: ㅋㅋ근데 넘비싸서 위시템 못넣어요
P1 	: 귀차나서 활용도 못할거같아요
P0 	: 그쵸... 드라이기 주제에 50만원이라니..
P0 	: 차라리 삭발을 하고 말지.. ㅋㅋㅋ
P1 	: 저는 샤오미 드라이기쓰는데
P1 	: 가성비 최고임다
P1 	: 다이슨 저리가라 자기위안하면서 잘써요
P0 	: 오? 샤오미에서 드라이기도 나와요?
P1 	: 쿠팡에서 삿는데
P1 	: 싸고 좋아요
P0 	: 오.. 모양 지슷하네여...
P0 	: 이거도 엄청 이쁘당..
P1 	: 그쳐 강츄
P0 	: 바람 어때유? 잘 말라유?
P1 	: 눈감으면 다이슨임돠
P0 	: 저 미디엄 길이라 드라이기 민감해요.. ㅋㅋ
P1 	: 저는 곱슬 머리숱부자라서
P1 	: 바람세기 중요함
P0 	: 갑자기 이거 땡기는데...
P0 	: 대출받아서 지를까여? ㅋㅋㅋㅋ
P1 	: 고고고
P1 	: 삶의질상승템
P1 	: ㅋㅋㅋ
