# FILE DATA
ID : MDRW2100026593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 알아요 알아요!!!!!!
P1 	: 이거로 공룡이름 외웠죠
P0 	: ㅋㅋㅋㅋ 맞아요맞아요 !! 공룡나오는것중 사우르스 팡팡 제일 좋아했어요
P0 	: 그리고 몬타나 존스 아시나요? ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ재밌는거 많았네요
P1 	: 네 알죠
P1 	: 엠비씨에서 했죠ㅋㅋㅋ
P0 	: 그거 커서 다시 봐도 재밌더라구요 ㅋㅋㅋㅋ
P1 	: 그것도 재밌었는데ㅋㅋㅋㅋㅋ
P1 	: 보거스도 재밌고
P0 	: 헐 보거스 알죠알죠
P1 	: 은비까비도 재밌었는데요
P0 	: 그거 찰흙 장면만 얼마나 기다렸구요
P0 	: 그부분을 특히나 너무 좋아했어요 ㅋㅋㅋㅋㅋ
P0 	: 은비까비 당연히 봤습니다 배추도사 무도사도 봤다구요 ㅋㅋㅋ  예전에는 6시에 집에가서 만화를 보는게 너무 당연한 일상이었어요 ㅋㅋ 무조건 해야하는 일들 중 하나였죠
P1 	: 악ㅋㅋㅋ찰흙 맞아요ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 맞아요 ㅎ일요일 8시엔 디즈니도 봐야죠
P1 	: 진짜 일찍일어나기 힘든데 그거땜에 일어나고
P0 	: 맞아요맞아요 ㅋㅋㅋㅋ 거기서 푸도 나오고 가고일? 이랑 티몬과품바도 봤어욫ㅋㅋ
P1 	: 맞아요ㅋㅋㅋㄱㅋㅋㅋ 티몬과품바ㅋㅋ진짜 재밌게 본
P1 	: 또....음 돈대기돈대기..
P1 	: 맞나?
P1 	: 주전자
P1 	: 타임머신? 그거아세요?
P0 	: 아아아 그 뭐더라 시간탐험대??
P1 	: 맞아요 그거같아요! ㅋㅋ거인나오고
P1 	: 그거도 진짜 재밌게봤는데
P1 	: 이비에스에서 했던거같아요
