# FILE DATA
ID : MDRW2100023297
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 이번 올림픽 보셨나요??
P0 	: 네 올림픽전엔 별관심없었다가 시작과동시에 과몰입해서 열심히봤어요ㅋㅋㅋㅋ
P0 	: 어떤경기 가장재밌으셨어요
P1 	: 저도 그런 것 같아요 이번은 특히...!
P1 	: 저는 양궁하고 배구요ㅜㅜ
P1 	: 너무 멋있고 드라마같았어요 둘 다ㅠㅠ
P0 	: 저도 그 두개 진짜 재밌게봤어요ㅜㅜㅜ
P0 	: 배구 한일전에서는 무릎꿇고 보고ㅜㅜ
P1 	: 맞아요 배구랑 양궁 둘다 모든 경기가 다 극적이고
P1 	: 손에 땀을 쥐게했죠!
P1 	: 둘다 연장까지 가고ㅜㅜ
P0 	: 맞아요 그래서 경기보러가고싶고그랬는데
P0 	: 저희지역엔 없고...한참가야되도라구여
P1 	: 배구 경기장이요?
P1 	: 배구 경기장은 어디에 있나요??
P0 	: 코보컵은 경기도에서 하더라구여
P0 	: 체육관에서ㅜ
P0 	: 지역별 구단도 있어요
P1 	: 아하 경기도쪽이군요ㅜㅜ
P1 	: 저는 양궁도 해보고싶어서 양궁카페 가보고싶은데
P1 	: 활이 생각보다 엄청 쎄대요...! 선수들 거는 웬만한 사람들이 당기기도 힘들다고 하더라구요?!
P0 	: 맞아요 양궁카페용은 초등학생용인가 그렇다고들었는데
P0 	: 그것도엄청무겁다면서요
P1 	: 그렇군요ㅜㅜ 아직 못가봤어요
P1 	: 다음에 꼭 가봐야겠어요!!
P0 	: 네 저도 기회가되면 꼭가봐서 활한번 쏘고싶어요
P0 	: 코로나라 문닫은곳이많더라구여ㅜ
