# FILE DATA
ID : MDRW2100021102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행!!!
P1 	: 코로나 때문에 여행 못간지 되게 오래된 기분이에요 ㅋㅋㅋ
P0 	: 어머 여행 ㅜㅜ
P0 	: 코로나가 이렇게 오래 갈 줄 누가 알았겠어요 그쵸?
P1 	: 그러게 말입니다
P1 	: 국내 여행지는
P1 	: 제주도가 그렇게 가고싶어요 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저도 제주도 다시 또 가고 싶어요 ㅜㅜ
P0 	: 전에 마지막 여행이 제주도였거든요
P1 	: 제주도 정말 좋았겠어요...
P1 	: 비행기 타고 어디든 가고싶네요!
P1 	: 몇 박 하고 오셨나요?
P0 	: 기억이 가물가물한데 2박3일인가 3박4일 정도요!
P0 	: 거기 테마파크랑 오픈형 동물원이 기억에 남아서 또 가고싶어요 ㅜ
P1 	: 우와 말만 들어도 너무 신나요
P1 	: 저도 가보고싶어요... 따흐흑
P1 	: 아니면 부산이라도...
P1 	: 저 부산 한 번도 안가봤거든요..
P0 	: 부산~ 막상 가보면 별거 없어요 ㅜㅜ
P0 	: 그래도 광안리 바닷가 경치는 좋더라구요!
P1 	: 아 진짜요???
P1 	: 센텀시티 이쪽
P1 	: 완전... 고층건물 많고 삐까뻔쩍 하다고 해서
P1 	: 가고싶은 곳 중 하나예요 ㅎㅎㅎ
P1 	: &name1&님은 어디 가고싶으신 곳 없으세요?
P0 	: 저는 그냥 호텔 가고 싶네요 호캉스요
P0 	: 지역은 상관없고 그냥 시설 좋아서 힐링하고 싶어요
P1 	: 그러게요 일상만 벗어날 수 있다면
P1 	: 어디든 좋을 것 같습니다 ㅎㅎ
P0 	: 그쵸 그래서 그냥 혼자만의 힐링 하고 싶네요
