# FILE DATA
ID : MDRW2100012725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그냥 웹툰 최애장면 켜서 보여준다고요..
P0 	: 네넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음식 사진 찍을때 넨도와 쯔무쯔무사이에서 갑자기 들어오는 핸드폰
P0 	: 그래도 요즘 굿즈 많이나오니까 만나섴ㅋㅋㅋㅋㅋ
P0 	: 뭐라도 꺼낼 수 있겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 최근에 그 웹툰 조아하는 사람들이랑 만났는데
P1 	: 그 뭐지 굿즈가 꺼낼수있는 만화면 ㅇㅋ인데 아닌게 있으니까 (야화첩.)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ네네
P0 	: 거기 찐 덕후분 한 분 계셨거든요 걍 그분은 만화라면 다 좋아하는
P0 	: 근데 쿠소만화라고
P1 	: 와 그런분 진짜 잘알 네?
P0 	: 진짜 내용 없는데 야하기만한 만화
P0 	: 돌려돌려 돌림판해서
P0 	: 나눠주더라고요
P0 	: 근데 쿠소만화인게 패션이 쿠소더라고요
P0 	: 망사 상의에
P0 	: 대빵만한 벨트
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜웃겨
P0 	: 벨만화 그 사이에서 파는게 넘 귀엽고 웃기다
P1 	: 그런 친구들 넘 재밌지 않나요
P0 	: 다들 만 앙스타 이런거 가지고 올때
P0 	: 휴대폰 덜렁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마장욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜웃겨요 그 사진이..
P0 	: 넨도 이런거 가지고 올때
P0 	: 최애장면 덜렁
P1 	: 넨도           핸드폰
	      쯔무      인형
	          아크릴
P1 	: 진짜 덜렁;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 막 그때 하는말이
P0 	: 네네네
P1 	: 내 최애 장면과 작품이 19라. 꺼낼 수 있는 거 꺼낸거야 고마워해.
P1 	: 이랬는데 그것도 19
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흰색으로 분칠된거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
