# FILE DATA
ID : MDRW2100026954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 완전 핏타리인 주제 발견
P1 	: 와아
P0 	: ㅋㅋㅋㅋ 요즘 커뮤 뛰시나요
P1 	: ㅋㅋㅋㅋㅋ예아
P1 	: 커뮤..재밌어요(뛰지마세요)
P0 	: ㅋㅋㅋ 저는 커뮤 뛰고 왔는데 너무 힘들어서...
P1 	: 단커 재밌나요 저도 단커뛰고싶다
P0 	: 이제 커뮤는 쉬어볼까 싶어요
P0 	: 이제 단커는 안뛰세요?
P1 	: 음...의식적으로 피하진 않는데 어쩌다보니 다른커 위주로 가고있어요
P1 	: 해포커는..가지마세요
P1 	: 해포커 고인물 심심이 세뇌하기
P0 	: 해포커는 확실히 그런거같아요
P0 	: 해포커 고인물 ㅠㅠ
P1 	: ㅜㅜㅜㅠㅜㅠ
P0 	: 그래도 엔딩나고 커뮤 사람들이랑 노는건 참 재미있어서
P0 	: 커뮤는 애프터가 참 좋은거같아요
P1 	: 이상하게 갈때마다 지인 한두분말곤없지만(여차저차
P1 	: 맞아요애프터좋아요
P1 	: 다끝나고 행복해지거나 나락가는 애들..
P1 	: 뇌메레스하기..
P0 	: 그래도 지인 없이 가는 것도 참 좋은 기분
P0 	: ㅋㅋㅋㅋ맞아요 뇌메레스
P0 	: 요즘은 커뮤 뛰고 연공은 안하고 있긴한데
P0 	: 다들 즐거워보여요
P1 	: 맞아요맞아요
P1 	: 저번에 합작에 커뮤 전원 참여한 것도 있었잖아요
P0 	: 마자 즐거워보이시더라고요
P0 	: &name2&님네 애프터 활발하신거같아서 부러운..
P1 	: 진짜...끝내주는커뮤였나봐요
P1 	: 헤헤 헤헤헤
P0 	: 행복해보여요...
P1 	: &name1&님네도 자주 가지 않나요 그..하트있는
P1 	: 노스텔지어?
P1 	: &name3&님 계신
P0 	: 앗 우미코도!
P0 	: 근데 뭐...모종의 사유가 있었는데....
P0 	: 나중에 만나뵙게 되면 말씀드릴게요 담에 약속잡아요(?
P1 	: 앗..아앗...조아요 저 귀 열려있어요
P1 	: 약속 흑흑 애프터눈티좋아하시나요
P0 	: 애프터눈 티라면 그..그거죠 다과? 홍차?
P0 	: 먹어보고싶어요!! 완존!!!
P1 	: 네네! 진자 맛..맛보단 분위기를 타는게 좀더 큰것같은데
P1 	: 저 서울 지하철 타고 갈 수 있는 곳 중 보메비체랑 티안 가봤는데
P1 	: 둘다괜찮았어요ㄴㅏ중에 꼭 함 가요 히히
P0 	: 오..오오(둘 다 모르겠군요
P0 	: 아 좋아요 디엠으로 찔러주세요(ㅋㅋ
P1 	: ㅋㅋㅋㅋ아좋아요 제가 또 한 디엠 하죠
P0 	: ㅋ ㅋ ㅋ 아 좋아요
