# FILE DATA
ID : MDRW2100020702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이번엔 무슨 음식으로 가볼까요
P0 	: 군것질거리 약간 새콤달콤 이런거 좋아하세요
P0 	: 젤리 이런거
P1 	: 저는 젤리를 좋아합니다
P1 	: 젤리 그.. 가루 묻은 젤리 아시나요
P1 	: 복숭아맛
P0 	: 사우어
P0 	: 혹시 레옹젤ㅈ리
P0 	: 아닌가
P0 	: 아  그 천원짜리 젤리말하시는건가
P0 	: 레몬맛도 있는거
P0 	: 영어써진 분홍색 포장지
P1 	: 예 후자인거 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그거랑 박카스 젤리..
P0 	: 저 그거 좋아해요ㅋㅋㅋ
P1 	: 비타오백 젤리..
P0 	: 박카스젤리는 어때요
P1 	: 청포도 젤리 좋아해요
P1 	: 박카스 향이나서 뭔가 피로회복되는 느낌이에요
P0 	: 저 그 스크류바젤리는 먹어봤는데
P0 	: 오 식감은요
P1 	: 말캉말캉 평범합니다
P1 	: 스크류바젤리는 어떤가요
P0 	: 제타입이 아니었어요
P1 	: 저런..
P1 	: 왜죠?
P0 	: 약간 그
P0 	: 그거알아요
P0 	: 그 외국젠리인데
P0 	: 길다래서 겁나맛없는거
P0 	: 미드같은거 보면 외국애들이 많이 먹는데
P1 	: 흠.. 설탕가루 묻어있는?
P0 	: 묻었던가
P0 	: 약간 딸기맛있는데
P0 	: 먹어보면 별맛안나는
P1 	: 뭔지 알사요
P1 	: 완전 노맛
P0 	: 약간 타이어
	  십
	  늣
	  맛이라 표현되는
