# FILE DATA
ID : MDRW2100031869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 새벽이랑 아침에는 진짜 쌀쌀하더라고요
P1 	: 저는~ 가을이 오면 낙엽이 물드는게 기대돼요
P0 	: 일교차가 크니 감기 조심해야 해요
P0 	: 저도 단풍 좋아합니다
P1 	: 오늘 바람이 많이부네요
P1 	: 저도요 알록달록 좋아해요
P1 	: 단풍놀이 가본게 언젠지..흑
P0 	: 그렇습니다
P0 	: 저도 해마다 단풍구경 다녔었는데
P0 	: 작년에도 못가고 올해도 못가게 생겼네요
P0 	: 그래도 근처 공원에 나무들이 많아서 단풍을 볼 수는 있습니다
P1 	: 그쵸 코로나땜에 못가본거같아요
P1 	: 집근처 공원이나 출근길에나 볼수있는거같아요
P0 	: 대놓고 단풍 구경이라고 차 타고 가긴 힘들어도
P0 	: 동네 나무들도 울긋불긋 물드니
P0 	: 단풍을 볼 수 있어서 참 다행입니다
P1 	: 맞아요 ㅎ 요즘 환경 오염 땜에 기후변화 생겨서 좀 걱정이긴해요
P1 	: 봄 가을 사라질까봐요
P0 	: 그래요
P0 	: 갈수록 날씨를 가늠하기 어려워집니다
P0 	: 4계절은 여전히 있지만 예전 한국 특유의 4계절이 아닌 느낌이지요
P1 	: 네 맞아요 여름은 길어지는 기분인데 봄가을은 진짜 스쳐지나가는 기분이에요ㅠ
P0 	: 그래서 봄과 가을이 예전보다 더욱 소중하게 느껴집니다
P1 	: 네네 맞아요 ㅎ 가을 비가 많이도 오네요
P0 	: 어제오후부터 오더니 오늘도 오고 있고 내일새벽까지 온다고 하는군요
P0 	: 가을 장마가 꽤 깁니다
P1 	: 으ㅠ 너무 길어요
P1 	: 기분도 별로고 비오는건...딱 하루이틀 오는게적당한거같아요
