# FILE DATA
ID : MDRW2100034729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋ외국인들 관광오면 되게 좋아할 것 같은데 말이죠
P1 	: 그러게요 ㅋㅋㅋㅋ
P1 	: 아쉽네요
P0 	: 주말인데 뭐하세여
P1 	: 격하게 아무것도 안했어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 있는힘껏 뒹굴뒹굴 ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저도 진짜 오늘 침대밖을 안나갔어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ침대에서 뒹굴뒹굴거릴때 그렇게 행복 ㅋㅋㅋㅋㅋ
P0 	: 네 누워있는 삶 너무 편하고 좋아요
P1 	: 누워서 유튜브 보고 ㅋㅋㅋㅋㅋ
P0 	: 네 아예 업무 생각은 던져버리고
P1 	: 당연하죠 침대에서 그런 몹쓸생각 하는거 아니에요 ㅋㅋㅋㅋ
P0 	: 저 꼭 학창시절에 시험기간에 책 다들고 가는 학생
P0 	: 업무해야되는 내용 양심상 침대위에 펼쳐는 놓는 사람이거근여
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 안돼요 침대는 신성한 공간이라구요 ㅋㅋㅋㅋㅋ
P0 	: 양심이 또 한번 보긴봐라 하는 편이라 ㅋㅋㅌㅋㅌ 근데 오늘은 걍 다 던졌습니다
P1 	: 잘하셧어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 음악같은거 틀어두시나요 평소에
P1 	: 티비나 유튜브 틀어놓지 않고 잇을때 음악을 틀어요
P1 	: &name1&님은요?
P0 	: 저두 방에 구글 스피커 잇어서
P0 	: 음악틀어줘~
P0 	: 하고 배경음악 늘 틀어요
P1 	: 주로 어떤 음악 틀어놓으세요? ㅋㅋ
P0 	: 구글이 지맘대로 트는데 보통은 우리나라 인기곡 탑백 틀어요
P0 	: 유튜브 프리미엄인데 이걸로 월드탑백 틀면 인도음악 나오더라구요..
P1 	: 인도음악 ㅋㅋㅋㅋㅋㅋ
P1 	: 인도커리 먹을때 자주 흘러나오죠
P1 	: 커리먹으면서 흥미진진하게 뮤직비디오 봐요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ인도 음악 한참 인도 영화보고나서는 흥겹게 듣긴 했는데
P0 	: 아...방에 틀어놓을 정도까지는 아니더라구요ㅋㅋㅋㅋ
P1 	: 전 인도커리집에서 커리먹을때만 들어봣어요 ㅋㅋㅋㅋㅋ
P1 	: 다 먹고 가게나서면 바로 까먹고 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뭔가 민요같잖아요
P1 	: 전 들을때마다 뭔가 주문같은 기분이 들어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 드라이브한다고 월드탑백 틀엇다가
P0 	: 인도음악 나오면 그냥 뭐
P0 	: 달리는 양탄자엥ㅅ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 흥이 나긴 하는데 내가 빠지기엔 애매한 흥이에요
P0 	: 넼ㅋㅋㅋㅋㅋㅋ
P1 	: 분명히 흥겨운데 내외하게 되는 ㅋㅋㅋㅋㅋ
P0 	: 그니까요... 사대주의는 아닌데 미국 팝이 짱이야 하게되네요
