# FILE DATA
ID : MDRW2100027597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 키우는 반려동물 있으세요?
P1 	: 안녕하세요!! 저는 없어요ㅠㅠ
P1 	: 키우는 반려동물 있으신가요?
P0 	: 아녀 저도 없네여ㅠㅠ
P0 	: 나중에 키울 여력이 되면
P0 	: 어떤 동물을 키우고싶으세요?
P1 	: 저는 산책하는 걸 좋아해서 같이 산책해줄 강아지가 있었으면 좋겠어요!!
P0 	: 산책 좋아하시는구나
P0 	: 원하시는 견종이 있으신거요 혹시?
P1 	: 견종을 따지진 않지만 푸들같이 복슬복슬한 친구를 좋아하긴 해요!
P1 	: 산책은 매일 하는 편이라 같이 할 동물이 있으면 좋겠어요!
P0 	: 복슬복슬한 친구들 너무 귀엽죠
P0 	: 부지런한 편이신가보네요
P0 	: 푸들이 털도 많이 안 빠지고
P0 	: 집에서 키우기 좋대요ㅎㅎㅎ
P0 	: 강아지들은 근데 다 귀여운 것 같아요...
P1 	: 헉 정말 좋겠네요! 털 알러지 있는 사람에게도 조금 괜찮겠어요
P1 	: 맞아요ㅠㅠㅠ 산책하다가 다른 강아지랑 마주치면 너무 웃어서 광대 아파요
P0 	: 저는 막 아닌척하면서 계속 쳐다봐요ㅋㅋㅋㅋ
P0 	: 주인분들은 다 아실 것 같은데
P0 	: 시크한 척하면서도 강아지 궁댕이에서 눈을 못 떼겠더라고요ㅋㅋㅋㅋ
P1 	: 그쵸.. 강아지가 저한테 다가왔으면 좋겠어요...
P0 	: 맞아요 친화력 좋은 강아지들이 헥헥거리면서 제쪽으로 오면
P0 	: 너무 작아서 무서운 한편 너무 귀여워요ㅠㅠㅠㅠㅠ
P0 	: 근데 잘 안 오더라고요....
P1 	: 으아아 맞아요 다가와도 주인분이 안 돼!! 하더라구요 저는 괜찮은데..!!!!!!
P1 	: &name1&님은 키우고 싶은 동물 있으세요? 
P0 	: 전 고양이를 키우고 싶어요ㅠㅠ
P0 	: 강아지도 좋은데
P0 	: 전 게을러서 산책을 잘 안해서ㅎㅎㅎ
P1 	: 아 저 고양이도 너무너무너무 좋아해요..ㅠㅠ 같이 산책은 못 가지만.. 말랑말랑해서 너무 좋아요
P1 	: 따끈따끈 말랑말랑..
P0 	: 어릴 때 딱 한번 친구 고양이를 만나봤는데
P0 	: 강아지랑은 다르게
P0 	: 엄청 몰랑몰랑하더라고요
P0 	: 너무 신기했어요
P1 	: 맞아요.. 고양이는 또 발이 찹쌀모찌 같고 하품할 때 특히 귀여운 것 같아요 강아지랑 다른 매력이 있죠
