# FILE DATA
ID : MDRW2100014018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오오ㅋㅋㅋㄱ
P1 	: 치킨좋아해요
P0 	: 저도 치킨 좋아해요 그런데 사실 안좋아하는 음식이 별로 없...
P0 	: 치킨 어떤게 제일 맛있어요?
P1 	: 그니깐요ㅋㄲㅋㅋ
P1 	: 어제 KFC 먹었는데 또 먹고싶어요
P0 	: 아 맛있겠다...... 저희 동네에 케이에프씨도 없고 버거킹도 없어요 정말 너무한 동네!
P0 	: ㅠㅠ 치킨은 있긴 하지만요
P1 	: 치킨먹고싶어요
P1 	: ㅜㅠ
P1 	: 뿌링클
P1 	: 양념치킨
P1 	: 간장치킨
P0 	: 바사삭이요 바사삭
P0 	: ㅠㅠ
P0 	: 그게 매장마다 맛이 많이 달라서 잘 튀기는데서 먹어야 맛있는 메뉴라서 추천은 잘 안하긴 해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ배고프네요
P1 	: 오늘 저녁머먹지
P0 	: 치킨 드실건가요
P1 	: 먹고싶은데 그건 담주에먹고 햄버거먹을려구요
P1 	: ㅋㅋㅋㅋ
P0 	: 햄버거 어떤거요!
P0 	: 저의 저녁메뉴가 될수도 있어요
P1 	: 싸이버거요ㄱㄲㅋㄱ
P1 	: 그거맛있어요
P0 	: 아 맞아요 싸이버거 인정ㅋㅋㅋㅋ맛있져
P1 	: 그건 무조건먹어요!
P1 	: 불싸이버거도 먹구요
P0 	: 많이 맵나요? 제가 맵찔이라 ㅋㅋㅋ
P1 	: 불싸는 진짜 매워요ㅜㅜ
P1 	: 소스가 맵다보니
P1 	: 불싸죠
P0 	: 그러면 저는 딥치즈버거로.. ㅋㅋㅋㅋ
P0 	: 느끼한걸 잘먹는거 같애요 저는
