# FILE DATA
ID : MDRW2100023164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 그냥 보통 크기 식당 정도..?
P1 	: 테이블 한 열다섯개..?
P1 	: 진짜 부럽지...  사실 치킨집 알바 하셔서 알겠지만 좀 큰 식당도 하루에 300~400명 쉽지않잖아요..
P0 	: 탈알바댓지만... 그럼요
P0 	: 배달포함 주문100개만 들어와도 탈주말리고
P0 	: 테이플 5개중 3개만 차도 탈주말림
P1 	: 그치..그치...
P0 	: 손님오지말어(사장님: **
P1 	: 그래서 사장님 바빠보이셨는데
P1 	: ..
P1 	: 행복해보였어
P1 	: 즐거워보였어.
P1 	: 진짜부럽다.(저기요)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데솔직히
P0 	: 저기 들어오는 손님들이 다 돈이라고 생각하면
P0 	: 나같아도 함박웃음 개저웃음지음
P0 	: 돈을향한개저웃음
P0 	: (카톡임티날리기
P1 	: 아 ㅋㅋㅜㅜㅜㅜㅜㅜ기절해진짜로 아 ㅜㅜㅜㅠ
P1 	: 여튼..그래서 한 30분 넘게 대기하다 들어갔는데
P1 	: 게장백반 시켰고..반찬삐까번쩍하구요
P1 	: 밥 잘지어진 흰쌀밥에 고봉이구요 양념게장 간장게장  계속리필가능하구요 맛도끝내주고요
P0 	: 개부럽다
P1 	: 리필이라고 째째하게 주는거 아니고 너무 많이 줘서 3번 이상 리필하기 어려울 정도구요
P0 	: 나도맛좋은게장먹고싶어...
P0 	: 사장님 인심이 통장만하시네
P0 	: 원래 어디든 무한리필집은
P1 	: 진짜 너무 맛있고 행복해서 돌쇠처럼 두그릇 푹푹 퍼먹었네요 친구가 애잔한눈으로나를봄
P1 	: 응응
P0 	: 2번째 리필부터 양 옹졸해지던데ㅋㅋㅋㅋ
P0 	: 애잔한눈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㄱㅋㅇ맞아 사실 그냥 더주세요~ 하면 더 주는 느낌이긴 해!!
P0 	: 맛잇게먹는님을보며사장님은좋아하셧을거야..
P1 	: 너무 게걸스럽게 먹어서 엉엉ㅋ
P1 	: 맞아..
P1 	: 친절하셨어
P1 	: 손님400명을받앟는데도..(밑도끝도없이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜
P0 	: 내일회사탈주하고
P0 	: 사라지면
P0 	: 나주간걸로아세요
P1 	: 아..근데 진짜 가면 게장집 꼭 가 진짜진짜너무맛있어.
	  .ㅜㅠ
P1 	: 사실 바다수영도 하려고 간건데..바다는 걍그래ㅋㅋ서해랑 가까워서..
