# FILE DATA
ID : MDRW2100041290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가는 길에
P1 	: &name1&는 담번에 만나면 뭐먹고싶어?
P0 	: 소화 다 되면 좋겠다!!!
P0 	: 나는 나는
P1 	: 응응
P1 	: ㅋㅋㅋㅋ
P0 	: 아 이번 여름에 빙수를
P0 	: 너무 못먹었어
P0 	: 혹시 빙수 좋아해?!
P1 	: ㅋㅋㅋ난한번도못먹엇어 ㅋㅋㅋ
P1 	: 올해는ㅋㅋㅋ
P0 	: 앗 그렇구나
P1 	: 달지않으면!!좋아
P0 	: 이번 여름이 유독 그렇구나
P0 	: 앗 나는 단 걸 좋아하는데 (?)
P0 	: 아니 나는 그
P0 	: 보고니벗이 먹었던
P1 	: 설빙껀 좀 많이 달았던거같고 ㅎㅎ
P0 	: 옥수수빙수랑 망고빙수가 너무 궁금해
P1 	: 망고빙수?!!
P0 	: 맞아 설빙은 좀 그래
P1 	: 맞앜ㅋㅋ
P0 	: 으응
P0 	: 설빙은 고급스러운 맛은 아니야
P1 	: 나 신라호텔인가에서 망고빙수 먹은적있는데
P1 	: 빙수가
P1 	: 6만얼마 ㅋㅋㅋㅋㅋ
P1 	: 빙수하나가
P1 	: 5년전 가격...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기해
P1 	: 그정도맛은 아니었어
P0 	: 뭐?!?!?!?
P0 	: 아니 세상에
P0 	: 대미친
P1 	: 분위기는 울트라 좋았고 ㅎㅎ
P0 	: 오마카세보다 더 이해 안간다
P1 	: 걍 자리값ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
