# FILE DATA
ID : MDRW2100030425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내성적인것 신중한것 꼼꼼한것 배려심있는것
P1 	: 거의 그러하더라구요
P1 	: 전 맘은 아닌데 가끔 상대방 감정을 놓치는 경우가 있어서
P0 	: ㅎㅎ 저를 수식하는 말이네요
P0 	: 아니 님이요?
P1 	: 그런것 같아요 ㅎㅎ
P0 	: 그건... 이과라 그런 겁니다
P1 	: 아니 누님요
P1 	: 전 외향적이라
P1 	: 좀 그래요 ㅋㅋ
P0 	: ㅋㅋ 앗 님도 갑자기 이과로 안 보여욧!
P1 	: 저 문과적 소양을 가지고있습니다 ㅋㅋ
P0 	: 절대 칭찬 들어서 그런거 아님ㅎ
P1 	: ㅋㅋㅋㅋㄱㅋㄱ
P0 	: 지금 태이 노래 듣는데 좋네요
P1 	: 좋쥬?
P1 	: 남자들도 엄청좋아한 가수
P0 	: 아까 첨 들어본 제목이라 검색했거든요ㅎ
P0 	: 제가 tv를 정말 안봐서 가수만 알고 노래를 잘 몰랐네요ㅎ
P0 	: 태이 목소리가 이런 노래에 잘 어울려요ㅎ
P1 	: 맞져
P1 	: 저런목소리를 가졌어야되는데 아오
P0 	: 스케치북 봤어야 하는데ㅜ
P0 	: 왜 혼자 봤죵?
P0 	: 아니 왜 둘이 봤쥬?
P1 	: 죄송
P1 	: 저도 급 봐서
P1 	: 넉놓고 봣네요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 았싸 나는 봣다
P0 	: ㅂㄷㅂㄷ
P0 	: 이과 다 죽었으멱
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
