# FILE DATA
ID : MDRW2100010461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스포츠라 좋아하시는 스포츠 있으세요
P0 	: 아뇨 스포츠는 딱히 없어요
P0 	: 제가 운동 신경이 꽝이예요
P0 	: 그래서 별로 안좋아 하지만
P0 	: 올림픽은 간간히 응원했어요 ㅎㅎ
P1 	: 저는 대학때는 야구좋아했어요
P1 	: 학교를 대구에서 나와서요
P0 	: 아 그렇군요 ㅎㅎ
P0 	: 저 코로나 전에 sk
P0 	: 야구갔는데 완전 코앞에서보니 잼났어요
P1 	: 그게 벌써 십년도 더전이라
P0 	: 그렇죠
P1 	: 그때는 이승엽도 현역이었죠
P1 	: ㅋㅋ
P1 	: 양준혁도
P0 	: 세상에 왠일
P0 	: 양준혁
P0 	: ㅋㅋ
P0 	: 요새 예능에 봐서 야구 선수인지도 모르 겠어요 ㅎㅎ
P1 	: 양신 양신 이러면서 응원도 제법했어요
P0 	: 진짜 둘다 유명했죠
P1 	: 은퇴가 가깝긴했지만
P0 	: 네
P0 	: 참 그때가 오히려 야구 전성기죠
P1 	: 은퇴전에 안타 2천개 달성 이런거 응원하고
P1 	: 그때도 야구장 꽉차고 그러지는 않았던거같아요
P1 	: 이승엽이 일본 활동할때라
P1 	: 일본 야구도매일 티비로봤는데
P0 	: 그땐 그랬죠
P0 	: 참 대단한 선수예요 ㅎㅎ
