# FILE DATA
ID : MDRW2100008287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유플러스 넷플릭스 보세요?
P1 	: 웨이브 봐용
P1 	: 넷플은 네명이 깨져서 ㅋㅋ 그이후 결제 안했네여
P0 	: 아 전 3명이 해요
P0 	: 깨짐 난감해요
P0 	: 웨이브 전 예전에 애니 보려고 봤었어요
P0 	: 뭐보세요 ㅎㅎ?
P0 	: 거긴 티비 프로 재방송 많이 볼수있져?
P0 	: 전 요새 예전드라마가 가끔 보고싶어요
P0 	: 예전에 유투브에서 볼수있었는데 사라졌더아구요
P1 	: 전 요새 웨이브 영드 쪽에 푹 빠졌어요
P1 	: 진짜 하루가 순삭됨ㄷㄷ
P0 	: 그렇죠
P0 	: 시리즈 보다보면 하루 금방가요
P0 	: 전 넷플 왓쳐가 기다려져요
P0 	: 12월에 다시한데요 ㅜㅜ
P0 	: 아 넘 멀었네요
P1 	: 넷플은 그 킹덤인가 한국좀비나오는게 유명한거같던데 보셨어요?
P0 	: 다봤어요
P0 	: 아신전 까지요
P0 	: 전 스위트홈도 재밌더라구여
P0 	: 넷플 에어리어니스트도 잼나요
P0 	: 에엉
P0 	: 에얼
P1 	: 저는 유투브에서 정리해놓은거라도 보면서 아쉬움 달래여 ㅋㅋ
P0 	: 네 사실 별거ㅠ없어요 ㅜㅜ
P0 	: 왓챠 2주 공짜예요
P0 	: 이마트24팝콘사면 이용권도 줘요
P0 	: 그래서 왓 챠도 보고있어요
P1 	: 오 좋네요
P1 	: 사실 하루종일 폰만잡고있어서ㅜ
P1 	: 줄여야겠단 생각도 들더라고요
P0 	: 멎아요
P0 	: 저도요 ㅜㅜ
P0 	: 근데 잘안돼요 ㅜㅜ
P0 	: 지금도 이렇게 하루종일 하네여
P0 	: 시리즈는 보면 하루종일보고
P1 	: 뭔가 시리즈는 한번에 못끝내면 잠도안오더라고요
P0 	: 맞아요 ㅋㅋ
P1 	: 저 진짜 잠많은데 ㅋㅋ
P1 	: 드라마는 다보고 딱 그때되면졸림 ㅋㅋ
P1 	: 공부를 이만큼했으면 하버드갔을듯
P0 	: ㅋㅋ좋은건 원래
P1 	: ㅋㅋㅋ
P0 	: 잠도 안와요
P0 	: 할때
P0 	: 전 스릴러도 좋고 판타지도 좋아요
P0 	: 카카오페이지도 봐요
P0 	: 웹툰 이벤에서 것도 응모하고요
