# FILE DATA
ID : MDRW2100019590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안되겟어요
P0 	: 새로운주제한번
	  사실 이것도한거같지만
P0 	: 오늘은 당근거래를 하러나갔습니다 ㅋㅋㅋㅋㅋ
P0 	: 앨범나눔하러나갔는데 갑자기비가와가지구
P0 	: 당황했죠..ㅋㅋㅋㅋ
P1 	: 헉 비 많이 맞으셨나요???
P1 	: 당근도 좋죸ㅋㅋㅋ 저도 당근에 물건 내놔야 하는데...
P1 	: 선물로 들어온 식용유 파는데 브랜드가 생소해서 안 팔려욬ㅋㅋㅋ ㅠ
P0 	: 많이는 안왓어요!
	  저는상관없는데 상품젖을까봐 조마조마ㅋㅋㄱㄲ
P0 	: 얼마나생소하기에 !!!!!
P1 	: 저도 처음 보는 브랜드였어요......ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보험사에서 받은건데 ㅠㅠ 잘 팔리는 스팸이나 주지 흑흑...
P1 	: 갑작스런 비에 정말 당황하셨겠어요!
P1 	: 그래도 상품 안 젖고 괜찮으셨나봐요!
P1 	: 저는 지난번에 당근 하려고 상품 조립 한거 뜯다가 망가져서
P1 	: 못 팔았어요ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 제가 잘못 해체했나봐욬ㅋㅋㅋㅋㅋ
P0 	: 잘팔리는스팸ㅋㅋㄱ악ㄲㅋ
	  그쵸스팸이최곤데..!!!!!!!!!
P0 	: 아니 무엇을 해체하셨나요ㅋㅋㄱㅈㄱㅋㅈㅋㅋ
P0 	: 어쩌다가ㅋㅋㅋ
P1 	: 당근은 자주 하시나욬ㅋㅋ 저 오늘 당근 하고 왔는데!
P0 	: 네!  자주해요ㅎㅎ저는 어제당근으로 나눔하구왔어요ㅋㅋㅋ
	  오늘뭐파셨나요!
P1 	: 배달 시키고 남아도는 콜라를 팔았어요...ㅋㅋㅋ
P1 	: 저는 제로만 마시거든요!
P0 	: 오ㅋㅋㅋㅋㅋ우와 그거파는것도괜찮겠네요ㅋㅋㅋ
	  저도제로파입니다!!!!
P0 	: 지금 지마켓에서싸게팔아서
P0 	: 하나주문했죠.ㅎㅅㅎ
P1 	: 혹시 펩시제로인가요 스마트 클럽인가 하면 만원쯤? 나온다는?!
P0 	: 네네 9천얼마하네욬ㅋㅋㅋ 그거샀습니다
P1 	: 좋네요 저는 스마트 클럽 아니라서 못 샀거든요 흑흐4
P0 	: 아...;-;  아쉽군요..;-;..  
	  스마트클럽 그만끊고싶은데
	  혜택이괜찮은거같기도해서 고민이네요...허허
