# FILE DATA
ID : MDRW2100009509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 30년 넘게 살면서
P1 	: 저희 엄마도 저땜에 욕이 느셨죠
P0 	: 와 내가 이런 괴성을?! ㅋㅋㅋㅋㅋㅈ
P1 	: 이새.끼 는 기본....
P0 	: 쌍욕도 하시던가요?
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 갑자기 불안해지네요
P0 	: 욕하는 헐크가 될까봐
P1 	: 아직 욕은 안하시죠?
P1 	: 더 크면...  말 더 안듣고...
P1 	: 욕이 튀어나오는...
P0 	: 네ㅠㅠ 아직 욕은 안해요ㅋㅋ
P0 	: 아니 더 크면은
	  말을 점점 더 알아들으니
	  말을 잘 들어야 되는거 아닌가여ㅠ
P0 	: &name2&이님이 잘못했네ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겪어보시죠
P1 	: 아들마다 다른지...
P0 	: 아아아아아
	  안들린다아아아아
P1 	: 그거 아세요?
P1 	: 저희집은요
P1 	: 아들이 저 하나에요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 밑에 여동생인데
P1 	: 엄마는 욕이 느셨어요.....
P1 	: ^^
P0 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ
P0 	: 반전이네요 ㅋㅋㅋㅋ
P1 	: 화이팅입니다
P0 	: 병주고 약주시는건가여ㅜㅜ
P1 	: 응원하는거죠
P1 	: 여자여자 하시다고 하셨으니
P1 	: 욕은 안하실듯
P1 	: 저희 엄마는 아주 직설적이셔서
P1 	: ㅋㅋㅋㅋ
P0 	: 저희 엄마도
	  오빠랑 저 키우셨는데
P0 	: 세상 좋은 엄마인데
	  아주 가끔 욕하셨던것도 같네요 ㅋㅋㅋ
P0 	: 결국 저도 그렇게
	  엄마가 되어가는걸까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게 엄마를 이해하게 되는건가요
P0 	: 근데 확실한건
	  엄마보다 더 좋은 엄마는
	  될 수 없단거 같아요
P1 	: 왜요?
P0 	: 나는 엄마이지만
	  여전히 엄마가 필요한
	  엄마니까요 :)
