# FILE DATA
ID : MDRW2100034235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 딱 올초에 첨으로 불면증을 겪었어요
P0 	: 왜요?
P1 	: 원래 엄청 잘 잤거든요.. 그래서 암튼 올초에 이것저것 알아봤죠
P1 	: 코로나 불루였나봐요..
P0 	: 전갱년기 두통이 있어서
P1 	: 작년 일년간 스트레스 나도모르게 받았던게 터졌나봐요
P0 	: 불면증도 같이와요
P0 	: 아
P0 	: 코로나가 진찌
P0 	: 사람을 피폐하게 해요
P1 	: 그래서 약도 처음 먹어봤고
P0 	: 스트레스가 진짜 장난 아니예요
P1 	: 근데 약 말고 자는데 도움 되는 걸 찾다보니까.. 마그네슘 먹으라고 하고
P1 	: 상추나 국화차 도움된다고 하고
P0 	: 저도 먹어요
P1 	: 그래서 그런거 챙기게 됐어요
P0 	: 영양제도 한트럭 이예요 ㅋㅋ
P0 	: 잘하셨어요
P1 	: 근데 아마 이번 코로나로 불명증 환자 엄청 늘었을거에요
P0 	: 이젠 치료제 나오기 까진
P1 	: 알게 모르게 다들 스트레스 만땅일듯
P0 	: 계속 갈것 같아요 코로나
P0 	: 그럼요 저도 우울 하더라구요
P1 	: 그니까요.. 매년 백신 맞고 살아야 할 거 같아요.. 백신 무서운데
P0 	: 전 접종도일찍했러요
P0 	: 넘 일찍 한듯해요 ㅋㅋ
P1 	: 전 아직 안맞았어요
P1 	: 백신 담달에 맞아요
