# FILE DATA
ID : MDRW2100020912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 난 커피타임ㅋㅋ
P1 	: 애들은 뭐하노?
P0 	: 첫째 두발자전거 연습시키려고 나가려구요ㅋ
P0 	: 언니 커피타임좋네요ㅋ
P1 	: 나 커피타임끝ㅋ
P1 	: 이제 집안일하러가보까?ㅋㅋ
P1 	: 건조기에서 빨래꺼내야되는듸ㅣㅈ귀찮
P0 	: 언니 저두요.ㅋㅋㅋ
P0 	: 첫째 자전거태우고 오늘할일은 일단 끝났네유
P1 	: 같은마음이군
P0 	: 저녁은 시댁넘어가서 먹으려구요ㅋ
P1 	: 나도 지금애들은 게임중
P1 	: 오호
P1 	: 좋다좋다
P0 	: 네네ㅋㅋ 오늘 저녁도 이렇게 해결ㅋ
P0 	: 아주 좋구만요
P1 	: 아름답네ㅎㅎ
P1 	: 난도 오늘 치킨ㅋㅋㅋ
P0 	: ㅋㅋ 울신랑 안그래도 치킨먹고싶다했는데
P0 	: 피자나라 치킨공주먹고싶대요
P0 	: 그래서 집에있는 냉동피자랑 냉동치킨해줬더니 ㅋㅋ
P0 	: 다음부터는 좀 시키자고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 냉파 좋은데? 냉장고에 그게 있는게신기하노ㅋㅋ
P1 	: 교촌먹자는데ㅡㅡ양이넘적다
P1 	: 우리가족 간식도안될양
P0 	: 세일할때 사놨거든요ㅋㅋ
P0 	: 교촌적어요ㅜ
P0 	: 한마리로안됨ㅜ
P1 	: 그자? 아ㅜ 재활용 쓰레기도 버려야되너ㆍㅡㅡ
P1 	: 일많구만
P0 	: ㅋㅋ일은 항상ㅋㅋ
