# FILE DATA
ID : MDRW2100039001
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내 친구중에
P1 	: 공무원이고
P0 	: 거기 크기
P1 	: 엄청착한애가
P1 	: 있어
P1 	: 아까동아리도 같이하고
P1 	: 과도같고
P0 	: 씨씨
P1 	: 그애가 사주볼따ㅗ
P1 	: 같이있었는데
P0 	: 사주 자주 보내요
P1 	: 내가 그분이랑 소개팅한거
P1 	: 알고있었어
P0 	: 네 네
P1 	: 그때 어머님이
P0 	: 누님이
P1 	: 그남자분 어머님
P0 	: 헐 어머님
P1 	: 나랑 걔랑 찍은 사진을
P1 	: 내친구말이야
P0 	: 홀 봤대
P1 	: 둘이서 찍은 사진을 봤는데
P0 	: 사진을 봤는데
P1 	: 내친구를 더 맘에들어했어
P1 	: 근데 어쨌든
P0 	: 최악이다
P1 	: 나랑 그분이랑
P0 	: 맨날 길 잘했네
P1 	: 소개만났고
P1 	: 그분이 날 좋게보셨어
P1 	: 내가 그만보자고 했을때
P1 	: 내앞에서는
P0 	: 슬퍼했겠다
P1 	: 알겠다ㄱ하고
P0 	: 뒤로 욕했나
P1 	: 엄청 미련남아 했었나봐
P0 	: 아이구 어떡해
