# FILE DATA
ID : MDRW2100039026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘... 공부를 좀 하고 싶어서...^^ 홍진경 공부왕 보고있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 그거 캡쳐중에
P0 	: 동현 면적구하는거
P0 	: 웃기던데.ㅋㅋㅋ 그선생표정
P1 	: 글고 얼마전에 좀 빠져서 우루루 본게있는데... 미래 예언 관련된 유툽들이요...
P1 	: 넘 미신같나요?
P0 	: 네
P0 	: 미신은 아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 믿으시니요
P1 	: 초큼...빠져들더라구요...
P1 	: 왠지 그럴듯하다니깐여?!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 새겨야할 예언엔 뭐가잇죠
P1 	: 동쪽은 물에 잠기고 서쪽땅은 떠오를거에요
P1 	: 저 이상한 사람이라고 차단하시면 안돼요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 흠 근거는 무엇이죠
P1 	: 큰 지각적 변동이 있을거에요
P0 	: ㅓ어뜨케 부동산 구입에 고려해바야겟군요
P1 	: 그런의미로다가 저 내진설계된 집 좀 만들어주시면 안돼요?
P0 	: 내진설계해도 잠기는데요
P1 	: 에엥?!?!?! 잠기는거말고 지진나면 안무너지기만하면되는대
P1 	: 근데
P1 	: 혹시 우리집은 안무너졌는데 주변이 다 무너지면 결국 우리집도 무너지나요
P0 	: 그건아니쥬
P0 	: 그건 지반문제쥬
P0 	: 지진에 따라 비슷한 성향 건물들만 피해 입기도 합니당
P1 	: 오호....그럼 걍 운에 맡겨야하는건가여
P0 	: 예를들면 2층건물들 ~ ㅋㅋㅋ
P0 	: 그러쵸
