# FILE DATA
ID : MDRW2100004804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남고딩답게 미용얘기를 해봅시다
P0 	: 요즘 남자들 형광 핫팬츠 완전 화나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ교통사고예방~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 헬스다녀서 허리가 안 아파요
P1 	: 대박 근육이란게
P1 	: 생겻나봐요?
P0 	: 근육...?
P0 	: 겉으로 티는 안나는데
P0 	: 트레이너님이 코어 좀 생긴거같다고 하긴 했어요
P1 	: 대박 멋져요
P1 	: 훔치고싶어요
P0 	: 훔치지마세요...
P0 	: 스스로 만드세요..
P0 	: 근육도 자급자족입니다
P1 	: 근육강도다!근육내놔!
P0 	: 돈내놔! 돈강도다!
P0 	: 그돈으로 피티등록해야지
P0 	: 비타민 맛잇으니까 안 까먹고 잘 먹게 되네요
P1 	: 부럽네요 저는
P1 	: 역겨운 비타민
P1 	: 먹기싫어서 안먹는데
P1 	: 역겨운종비
P1 	: 맛있는비타민 뭐드세요
P0 	: 역시 습관으로 만들려면 운동이든 약이든 재밌고 맛있어야 하나봐요
P0 	: 저.. 당신을 위해서 말 안할게요
P0 	: 비타민브랜드는..
P1 	: 맛있는비타민말해주새요제발
P1 	: 아냐말하지마세요
P0 	: '그' 브랜드인데요
P1 	: 그래요...
P1 	: 역겨운비타민알려드릴까요
P1 	: 얼라이브종비
P0 	: 네 거를게요 고마워요
P1 	: 뚜껑열면 느껴지는 역겨운 맛
P1 	: 아니 뭐..역겹다기보다는
P0 	: 방금 음쓰통 열었는데
P1 	: 원기소아세요??
P0 	: 그냥 그렇다고요
P1 	: 그맛이에요
P0 	: 뭐예요 그게
P1 	: 모르는구낭
P1 	: 그런게있습니다...
P0 	: 우리 고작 비타민갖고
P0 	: 굉장히 비밀스러운 대화를 하네요
P0 	: 제 트레이너쌤에 대해서
P0 	: 뭘 아신다고
P0 	: 좋아하신다는 거에요!!!!
P0 	: 분명 슬픔의 눈물을
