# FILE DATA
ID : MDRW2100041769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 애들이 용케알더나
P0 	: 라
P0 	: ㅋㅋㅋ신기하게
P1 	: 맞어 맞어
P0 	: 지오는몇시에오지?
P1 	: 4시에 온다 ㅋㅋ
P1 	: 얼마 남지 않았다 ㅋㅋ
P0 	: 꺄20분
P0 	: 아 친구는백신맞으러갔다가 열나서 퇴짜
P0 	: 걱정이네ㅠㅠ
P1 	: 아이구 ㅠㅠ
P1 	: 열낫구나 ㅠㅠ
P0 	: 요새는 애든어른이든 열난다함 무서워
P1 	: 그러니깐은
P1 	: 긴장되지 ㅠ
P1 	: 무섭고
P0 	: 응 잠오노ㅠㅠ
P0 	: 애깰시간에 꼭
P1 	: 잠 좀 자라 ㅋㅋ
P1 	: 나도 잠온다
P1 	: 얘기했나?
P1 	: 어제 &name3& 낮잠 안자고 결국 저녁 대충 먹고 7시에 잤거든
P0 	: 컥ㅠㅠ
P0 	: 새벽에깼니
P1 	: 새벽3시에 일어나서 밥 타령해가 곰국에 밥 한그릇 후딱 말아먹고 조금 놀다가 다시 잤다
P0 	: 흐미
P1 	: 정말 나......너무 힘들었다.....
P0 	: 대단한데아들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜 그런지 몰라
