# FILE DATA
ID : MDRW2100036392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 딱히 아프신 곳은 없으시죠.
P1 	: 네네!  건강평소에잘챙기시나용?
P0 	: 잘 안아픈데 아프기라도 하면
	  곧장 병원을 가네요.ㅎ
	  실비 보험 있으세요?
P1 	: 네네 하나들어두엇습니다!  
	  크게다친적이없어서 솔직히보험필요없다구생각했거든요..
	  근데 아니더라구요..ㅜㅜ 급 발가락수술받았는데 실비없었음 큰일날뻔했어요..jnj
P0 	: 아.. 지금은 말끔히 나으셨을까요.;;
	  저도 보험에 충분히 투자하고 있네요.
	   아파도 치료비 걱정이 안되니 좋네요.
P1 	: 구부려지진않는데  아픈건 괜찮아졌어요ㅎㅁㅎ!진짜보험의 소중함 깨달았어요..
P0 	: 에고
	  빨리 나으시길요.
	  부모님께서는 건강하신가요.
P1 	: 네네 ㅎㅎ 부모님 건강하셔요?
P0 	: 저는 딱히 아프신 곳은 없지만 연로하셔서 걱정이 되네요.
	  보험도 없으시거든요.
P1 	: 아..그쵸 나이드실수록 걱정이되는건 어쩔 수 없죠ㅜㅜ.. 보험이 없으시다니 ..음 ㅜㅜ
P0 	: 네.. 많이 아프시지 않으셨음 하는데
	  그게 뜻대로 되는 것도 아니고요..
	  
	  운동 좋아하세요?
P1 	: 운동 안 좋아해요.. 최악이예요..ㅋㅋㅋ.. 
	  요새 계속 밖에서 걸어다니며 일해서 그나마 많이 걷고있어요  그게 다예요ㅜㅜ
P1 	: 운동하시나용?
P0 	: 예전에 유튜브 틀어놓고 운동 따라했는데요.
	  한 번 멈추니 다시 시작하기가 어렵네요.ㅎ
P1 	: 아 저도 유튭보고 운동했었는데ㅋㅋ 정말 한번멈추면안하게되는거같은. ㅜㅜㄲㄱ
