# FILE DATA
ID : MDRW2100023334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 카페 자주 가요!!
P1 	: 근데 저는 카페인이 안 받는 체질이어서요ㅠ
P0 	: 엇 그럼 차 드시는 편이신가요?!
P1 	: 차보다는 에이드나 블랜디드~프라푸치노~이런거 주로 마셔요!
P0 	: 헛!!!! 에이드 저두 엄청 좋아해요!!!!!
P0 	: 그래두 제 최애 음료는 자허블이요!
P0 	: 스벅 거!
P1 	: 헐헐헐!!저도요!!!결국 돌고돌아 맨날 자허블 먹어요!!!
P1 	: ㅋㅋㅋㅋㅋㅍㅍㅍㅍㅍ
P1 	: ㅠㅠㅠㅠㅠ
P0 	: 아 저 어제 &name2&이랑 샤브샤브 얘기해서
P0 	: 요늘 먹으러 갈건데
P0 	: 디저트는 자허블로 가겠습니닷.
P1 	: 멋진 한끼가 되시겠군요ㅠㅠㅠ저도 저녁에 등촌칼국수샤브샤브 먹으러갈까봐요...
P0 	: 헐 등촌 진짜 맛있지 않나요???
P0 	: 거기 고기도 넘 맛나여
P1 	: 맞아요맞아요!저 쑥갓 미나리, 이런거 그냥은 잘 안들어가는데 샤브샤브 고기와 함께라면 뚝딱이라구요ㅠㅠ
P0 	: &name2& 배달음식도 자주 드셔요?
P1 	: 배달은 자주 안해요ㅠ 매번 앱 켜기만하면 뭘 시킬지 고민만하다가 못 정하고 끄거든요ㅠ
P1 	: 추천할만한 체인점 있으세요?
P0 	: 저 완전 떡볶이 중독자라
P0 	: 태리로제떡볶이랑 응떡 맨날 먹어요..
P1 	: 허엉 태리로제떡볶이는 근처에 없어요. 찾아봤는데 진짜 맛있어보이는데ㅠㅠㅠ
P1 	: 저도 떡볶이 진짜 좋아하는데 가족들이 안 좋아해서 잘 못먹게 되는거 있죠ㅠㅠ
P0 	: 허엇!!! 요새 떡볶이 양 너무 많아서 혼자 먹기 힘들잖아요 ㅠ.ㅠ
P0 	: 게다가 남겨서 다시 먹으면 완전 별루
P0 	: 으앗 요새 떡볶이 양 너무 많아서 혼자 먹기 쌉불가능이잖아요 ㅠ.^
P0 	: 게다가 남겨서 다음 날 먹는다?? 맛이 달라진다고욧
