# FILE DATA
ID : MDRW2100028481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 그나저나
P0 	: 패션 후르츠를
P0 	: 알아들으셨네
P1 	: 그럼요 알아듣죠 ㅋㅋ
P0 	: 뷔페에서 처음 먹고
P0 	: 이런 과일이 있나!
P0 	: 했는데
P1 	: 네네
P0 	: 드마리스는 알긴 아는데
P0 	: 안 가봤어요
P0 	: 사실 이따금씩 놀리긴 하는데 대리님이랑 저랑 동년배지;;;
P1 	: 추억의 뷔페이기 때문이지
P1 	: 과장급 이상 소집해서
P1 	: 버르장머리없는
P1 	: 20대 직원을 타도해야지
P0 	: ㅋㅋㅋㅋ
P0 	: 아니 근데
P0 	: 대리님도 20대로 뜰텐데
P0 	: 만나이 판정이라서
P1 	: 그런가?
P0 	: 여튼
P0 	: 드마리스는
P0 	: 돈 벌면 가야지 했는데
P0 	: 정작 돈 버는 나이가 되니까
P0 	: 사라졌...
P1 	: 더 비싼 뷔페 가세요
P0 	: 신라
P0 	: 호텔
P0 	: 신라호텔이면
P0 	: 유명한 거 아닌가...
