# FILE DATA
ID : MDRW2100025551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 교양도설마실강함?
P1 	: 아마?
P1 	: 아직공지가 안뜸
P0 	: 교양은뭐하러
P0 	: 실강하는거임
P0 	: 쓸모없에
P1 	: 그니까
P1 	: 교양 심지어 기독교 교양임
P1 	: 교필이라서 억지로 듣는거러 더 어이없음
P0 	: 아
P0 	: 너네학교
P0 	: 그거종교그거야?
P0 	: 기독교가왜필수임?
P1 	: 기독교 학교라
P1 	: 교필임
P0 	: 아
P0 	: 그런거임?
P0 	: 교회가고그런거
P0 	: 채플이라하나?
P1 	: 그럴걸
P0 	: 아
P0 	: 비대면이면
P0 	: 어떻게해?
P0 	: 교회도못가잖아
P1 	: ㅇㅇㅇㅇㅇ 채플은 지금 녹강으로 들음
P1 	: 근데 다른 기독교 과목이 아직도 안뜸 어떻게 할지
P0 	: 아
P0 	: 기독교과목이
P0 	: 한개가아니야?
P1 	: ㅇㅇㅇ
P1 	: 2개야
P1 	: 불교집안 무교인간이 듣기엔 너무 많습니다 하나님
P1 	: 하느님이랬나 어쨌든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올해만들으면됨?
P0 	: 설마내년에도들어야되냐
