# FILE DATA
ID : MDRW2100018640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 많이 회복했습니다 &name2&님
P0 	: 조금 더 회복했습니다
P1 	: 무지성 야본으로 추가 금 2% 손실중
P0 	: 보따리는 어떤가요
P0 	: 바내 업비트 프리미엄차를 이용한
P0 	: 귀찮긴해도 비교적 안정적인 수입원인데
P0 	: &name2& 복구되고 있다
P1 	: ㅇㅇ 어제 손절쳐서 망함
P1 	: 안했다면 익절구간
P0 	: 흠...
P1 	: 최저점에 손절 다하고
P1 	: 세타퓨엘
P1 	: 다 욕이래
P1 	: 들갔는데 유동이 없네
P0 	: 나는 그냥 버텨서 수익전환핬어
P0 	: &name2&
P1 	: ㅇㅇ?
P0 	: 코인 어때
P0 	: 플로우 많이 올랐다
P1 	: 걍 쎄타 존버중
P1 	: 내가 좋아하는 샌박이나
P1 	: 계슥할걸
P0 	: 많이 올랐는디ㅣㅣ
P0 	: 샌드박스
P1 	: ㅇㅇ...
P1 	: 샌박 15전 15승인데
P0 	: 몇프로?
P0 	: 수익률?
P1 	: 최근에 몇번 먹어서 재진입안했거든
P1 	: 10% 이상
P0 	: 전체 매매해서?
P1 	: 그냥 고민할때마다 재진입 했다면 30-50% 엿겠네
P0 	: 아니면 한번에?
P1 	: 25% 정도
P0 	: 괜찮네
