# FILE DATA
ID : MDRW2100002564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 하고 계신 커뮤니티같은거 있으신가요
P1 	: 커뮤니티는 딱히 안하고
P1 	: 카카오톡 단톡?은 하긴해용
P0 	: 오픈채팅은요??
P0 	: 약간 소규모 커뮤니티 느낌아닌가요 ㅎㅎ
P1 	: 오픈채팅은 옛날에 하긴했죠!
P1 	: 아이돌 덕질했을때 했던 기억이나네요
P0 	: 어떤아이돌 좋아하셧나요
P0 	: 아이돌 팬카페같은것도 가입해보신적 있으신가요 ㅋㅋㅋ
P1 	: 저는 지금은 해체한
P1 	: 아이즈원 좋아했어요!
P1 	: 팬카페도 생각해보니
P1 	: 가입했었네요 ㅋㅋㅋ
P0 	: 누구꺼 가입하셨나요 ㅋㅋ
P0 	: 전 슈퍼주니어 팬카페 가입해봤어요
P1 	: 아이즈원이랑 트와이스 가입해봤네요~!
P0 	: 트와이스 좋아해요
P0 	: 근데 요즘 팬카페는 잘 활용안되는것 같아요
P0 	: 안해서 모르는건가.. ㅋㅋ
P1 	: 팬카페보단
P1 	: 오픈채팅으로 많이들 접하니
P1 	: 크게 활용되지는 않는거같더라고요
P0 	: 그쵸 ㅋㅋ 옛날에는 팬카페에서 가수 일정들 알려주고 그랬는데
P0 	: 요즘은 고독한 ㅇㅇㅇ으로 소통하는 것 같아요
P1 	: 고독한, 안고독한 등 많긴하죠!
P0 	: 옛날에는 박명수방이 유명했는데
P0 	: 지금은 올림픽 선수들이 유명할까요 ㅋㅋ
P1 	: 그럴거같아요!
P1 	: 아니면 에이프릴쪽도 최근에 유명하다고 하던데
P0 	: 에이프릴은 왜요??
P1 	: 아까전에 들어가봤는데 에이프릴이 알고리즘으로 뜨더라고요
P1 	: 이유는 모르겠지만..
P0 	: ㅋㅋ최근에 왕따설 이유로 팬들이 많이 사라진줄 알았는데 아닌가보네용..
