# FILE DATA
ID : MDRW2100016456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동할 때 무슨노래들어요
P1 	: 오늘은 아이유 1시간 반복 들었습니다
P1 	: &name1&은 음악 요즘 뭐듣고 계시나요 sg워너비 말고
P0 	: 운동 할 때도 아이유음악을 들으시다니
P0 	: 진짜 지조있으시네요
P0 	: 전 운동할 때 신나는거 들어요
P0 	: 골든차일드의 담다디나..
	  트와이스의 터치다운이나..
	  세븐틴의 쁘악수나
	  샤이니의 링딩동같은..
P1 	: 링딩동 연륜 나온다
P1 	: 골든차일드로 속이려 해봤지만
P1 	: 아 그거 아시나요 틱톡에
P1 	: 이루 -까만안경이 유행한다는 소리를 듣고 9n년생들이 놀라한대요
P0 	: 까만안경?
P0 	: 그게 무슨노래지
P0 	: 흠.. 저 노래가 유행한다고요?
P0 	: 나만몰랐던 우행
P1 	: 들으면 좋더라고요
P1 	: &name1& 틱톡 안하시죠
P1 	: 저도 틱톡 안해서 몰랐어요
P0 	: 엇.. 틱톡을 안하는 자의 비애
P0 	: 근데 어디서들었어요
P0 	: 틱톡하는 지인이 있으신가요
P1 	: 네니요
P1 	: 아뇨
P1 	: 그 같이 알바하는 친구에게 들었어욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야 그게ㅋㅋㅋㅋㅋ
P0 	: 아 친구분은 틱톡을 하시는구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱ..그런거같아요
P0 	: 또 무슨 노래 유행하는지는 안들었나요
P1 	: 틱톡 가입하라고만 들었네요.
P0 	: 나도 이제 유행에 뒤쳐지는건가
P1 	: 저도요
P0 	: 우리 같이 늙탱이 되나봐요
P0 	: 손의 손잡고나 부릅시다
P1 	: 엮지마세여(?)
P1 	: 난...난...!!!
P0 	: 아..
P0 	: 이러기에요?
P1 	: 전 근데 이미 할미같아요
