# FILE DATA
ID : MDRW2100039903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행가신곳 중에서 기억나는곳 있으세요?
P0 	: 저는 예천이요
P0 	: 회룡포마을이 있는데요 뿅뿅다리라고 철물로 된 가설다리가 있는 섬마을이었어요
P1 	: 앗 혹시 가을동화?ㅋㅋㅋ
P1 	: 너무 이쁘겠다 마을이
P0 	: 헐 맞아요 맞아요
P0 	: 사실 지금 알았어요 ㅋㅋㅋ 1화에 나오네요 ㅋㅋㅋㅋㅋ
P0 	: 그러고보니 화순에서 사올만한 특산물도 있나요??
P1 	: 아..그러고 보니 뭘사오진 않았네요ㅋㅋㅋ
P1 	: 운주사라는 절도 있는데
P1 	: 진짜 멋있어요
P0 	: 신라말기의 절이라고 뜨네요 ㅇ0ㅇ
P0 	: 산 위에 있는 걸까요??
P1 	: 네 진짜 기묘한 탑이랑 불상이 많더라구요
P1 	: 근데 근처에 주차장이있어요ㅎㅎ
P0 	: 아니 탑 옆이 주차장 이런거예요???
P0 	: 기묘한 불상과 탑이라니 넘 궁금하네요
P1 	: 그렇진 않는데 가는길이 산책로 같았어요
P0 	: 아
P0 	: 많이 안걸어도 되어서 좋네요
P1 	: 조금만 걸어도 불상들이 있어서
P0 	: 와 화순은 진짜 꼭 가봐야겠어요 진짜 최곤데요
P0 	: 넹넹
P1 	: 거기 절 근처에 절에서 운영하는 카페가 있는데
P0 	: 오
P1 	: 미숫가루라떼가 진짜
P0 	: 우와 맛있는 거 파네요
P1 	: 대박 맛있어요 ㅋㅋㅋㅋ
