# FILE DATA
ID : MDRW2100007060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~
P1 	: 안녕하세요!
P0 	: 최근에 구매하신 물건이 있으신가요??
P1 	: 최근에 손소독티슈랑 안남미를 샀네요
P0 	: 안남미로는 볶음밥을 하시나요?? 아니면 그냥 밥처럼 드시나요??
P1 	: 오늘 산거라 아직 안먹어봤어요 ㅋㅋ
P1 	: &name1&님은 최근에 쇼핑하신 것 있으신가요?
P0 	: 저는 새 운동화를 구매했어요~^^
P1 	: 오 어디서 구매하셨나요?
P0 	: 뉴발란스요! 편하고 좋네요~~
P1 	: 아 제 동생도 뉴발란스 운동화 편하다고 좋아하더라구요 제 동생은 주로 abc마트에서 사던데
P0 	: 저도 매장에서 신어보고 사고 싶었는데 불안해서 그냥 인터넷으로 주문했어요ㅜ.ㅜ
P0 	: 얼른 코로나가 끝났으면..
P1 	: 인터넷으로 주문하는게 더 싸긴하죠? 쿠폰도 이것저것 많이 주고...
P1 	: 저도 코로나가 무서워서 오프에서 쇼핑은 못하겠더라구요
P0 	: 네! 저도 정가보다 3만원 정도 싸게 산 거 같아요!
P1 	: 우와 할인 많이 되네요!
P0 	: 요새 사고 싶으신 건 어떤게 있으세요??
P1 	: 요즘엔 딱히 사고 싶은 건 없네요 밖에도 안나가니까...ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 다이슨 에어랩이요.. 가격대가 있어서 고민이 되네요ㅜ.ㅜ
P1 	: 아 그거 한 60만원 하던 거 같던데 비싸죠...
P0 	: 네 너무 비싸요..ㅜㅜ 쉬워보이긴 한데 막상 사도 잘 안쓸까 싶기도 하구요
P1 	: 전 고데기 자체를 안써봐서... 드라이기도 안쓰거든요 ㅋㅋ 선풍기로 머리 말리는...
P1 	: 에어랩이랑 고데기랑 비슷한거죠?
P0 	: 네!
P0 	: 바람으로 머리를 동그랗게 말리게 하는???
P0 	: 되게 신기하더라고요~~~
P1 	: 오 바람으로 하는거면 열로 하는 거 보다는 헤어에 부담이 덜 하겠네요
P0 	: 네! 저도 고데기는 상하는게 싫어서 안하는데 머리를 말리면서 말 수 있다는 게 아이디어가 너무 좋았어요
