# FILE DATA
ID : MDRW2100020454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 만나서 반가워요^^ 오늘은 비가 안왔으면 좋겠어요
P1 	: 안녕하세요 ㅎㅎ
P1 	: 네 쨍쨍하네요
P1 	: 비 안좋아해요?
P0 	: 빨래가 안말라서요 ㅋ
P0 	: 어제는 간만에 해가 나서 드디어 며칠만에 빨래를 걷었어요
P0 	: &name2&님은 비 좋아하세요?^^
P1 	: 아아 맞아요 빨래 ㅜ ㅜ 요새 비 많이와서 빨래 땜에 애먹었어요
P1 	: 저는 비오는 소리만 좋아해요 ㅎㅎ
P1 	: 습기빼고
P0 	: 그쵸.. 비오는 소리는 참 좋은데.. 그 눅눅함과.. 축축함이 별로네요..
P0 	: 이제 가을이니까 화창한 날씨에 예쁜 단풍을 기다려 봅니다.. 단풍놀이 다니시는 편인가요?
P1 	: 저 가을 제일 좋아해요 ㅋㅋㅋ
P1 	: 네 ㅎㅎ단풍놀이 다니세요?
P0 	: 가을 제일 좋아하시면 지금 엄청 좋겠네요.. 곧 가을이라서요~!
P0 	: 전 단풍놀이를 해마다 가진 안고요 어쩌다가 가요.. 근데 동네에 단풍이 예뻐서 보면서 좋아해요..ㅎㅎ
P1 	: ㅋㅋㅋㅋ네 어제도 저수지로 바람쐬고왔어요
P1 	: 맞아요 근처 공원만가도 가을가을해서 좋죠 ㅎㅎ
P1 	: 근데 가을되면 너무 짧아서 아쉬워요
P0 	: 맞아요.. 봄 가을은 너무 짧아요.. 즐길 틈도 없는 듯
P1 	: 그래서 바로 단풍봐야돼요 ㅎㅎ
P1 	: 올가을에 놓치지말아요
P0 	: 넵
P0 	: 그래서 작년엔 어디 안갔는데 올 가을은 차타고 차안에서라도 단풍 보려구요
P0 	: 드라이브스루 단풍구경
P1 	: 아아 맞아요
P1 	: 저도 작년에 못가서 아쉽더라고요
P1 	: 올해는 공원에자주가려고요
P0 	: 네.. 저희 동네도 공원이 두개 있어서 봄에 예쁘거든요.. 가을에도 볼만해요
