# FILE DATA
ID : MDRW2100017888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지금은 어떤거 쓰고있어?
P1 	: 쓰던게 기자랑 공작
P0 	: 신작 키워드 알려줘
P0 	: ㅇㅇ
P1 	: 이 어쩌다 스캔들 나서
P1 	: 공작이 이거 덮고 싶음? 그럼 정치할랭? 하는
P1 	: 극 마이너
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정치를 가장한 그냥 로맨스...
P0 	: 기자 말고
P0 	: 백작영애로 바꾸면
P0 	: 메이저 될듯
P1 	: 아닠ㅋㅋㅋㅋ
P1 	: 백작영애가 왜 정치를 못하죠 (이해 안됨(이럼 안됨
P1 	: 백작영애가 집나와서 기자일하다가 사고쳐야겠군
P1 	: 공작이랑 약혼할래? 결혼할래? 하다가 다 뒤집어 엎고 정치한다 해버려야지(마이너의 길을 찾아가는 허니데리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거말고 다른 신작은 없어?
P0 	: 메이저는
P0 	: 집에서 내놓은 백작영애가
P0 	: 음식이든 상단이든 사업하다가
P0 	: 공작이랑 스캔들 나서 중앙 정계로 얽혀들어가려고 하니까
P0 	: 아 왜~~!! 난 자유롭게 살고싶다고! 날 좀 내버려둬라 이것들아!
P0 	: 하는거지 ㅋㅋㅋㅋ
P1 	: 언니가 연재해주면 되겠다 와아아
P1 	: 아 날 좀 내버려둬! 하는거 진짜 적응이 안돼
P1 	: 하지만 극복해야해....
P1 	: 다른건.. 그냥 깔짝거리는 수준이라
P1 	: 성녀랑 성기사? (그냥 초반만 있고)
	  빙의했던 사람이 사라지고 원래 사람이 돌아온 후에 이혼 소송.. 할까 했는데 남주 잡기가 어려워서 패스..
P1 	: 두개 이렇게 버리고..동양풍 쓰던건 잠시 내려놓았고..
P0 	: ?
P0 	: 성기사 나오는 장르도 고전적이지만 좋은 신작 소재이지
P1 	: 넘... 갈등구조가 어려웠어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 요즘은
P0 	: 귀족 가주한테
P0 	: 성기사 타이틀을 주던데 ㅋㅋㅋ
P1 	: 암튼 그래서 좀 고민을 하고 있어
P1 	: 아니
P1 	: 성기사가..뭔지..는..알고 있죠..?(동공팝핀
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여주랑 결혼엔딩 낼거면 성기사가 아니잖아. .
P1 	: 그건... 파계승이라고..!(?
P1 	: 환속한 성직자라고..
P0 	: 파계승 ㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 요즘 신작 추이는 이런듯...
P0 	: 남주는 돈이랑 권력 없으면 안된다 이거지
P1 	: 그래 그건 남주의 기본 덕목 아닌가 잘생긴 얼굴까지
P1 	: 아님 머 클 수도 있는거지 돈만 있다가 권력을 얻는다거나
