# FILE DATA
ID : MDRW2100023764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족이 동물같은거 키우나여?
P1 	: 아니요
P1 	: 은퇴 후라면 모르겠네요
P0 	: ㅋㅋㅋ 키워보고 싶엇던적도 없어요?
P1 	: 키워보고 싶기야 하죠 큰 개를..
P1 	: 시베리안 허스키?
P1 	: 근데 개랑 놀아줄 시간과 공간이 없어요 ㅎ
P0 	: 헉.. 본격적이시네여..
P0 	: 저도 마당만 있으면.. 호랑이나 곰키워보고 깊은.. ㅋㅋㅋ
P1 	: 맹수 좋아하시네요
P1 	: ㅋㅋㅋㅋ
P0 	: 동물은 다좋아요.. 
	  여우도 좋고... 퓨마도 좋고..
P0 	: 외국은 키울 수 있는데가 잇더라구요
P1 	: 그래요?? 그래도 흔하진 않을거 같아요ㅋㅋ
P1 	: 뭘 키우든 간에 끝까지 책임을 져야한다는게
P1 	: 그게 정말 쉽지 않은 일이라 앞으로도 키울진 모르겠어요..
P1 	: 게다가 늙고 약해지고 결국 죽으면 마음 아프잖아요
P0 	: 그건 그래요... 다 생명들이고...
P0 	: 강아지 유기 너무 잔인해요..
P1 	: 그니까요.. 그건 진짜 나쁜 것 같아요
P1 	: 친구들이 고양이 많이 키우는데 귀엽긴 하더라구요
P0 	: 고양이는 갓이죠..ㅋㅋㅋㅋㅋ
P0 	: 저 최애가 고양이에요..
P1 	: 어떤 고양이 좋아하세요??
P1 	: 전 귀 작은 고양이가 귀엽던데ㅎㅎ
P0 	: 폴드 말구여? 전 렉돌이나.. 브리숏이요 ㅋㅋㅋ
P1 	: 옆에서 동생이 유전병이 있을 수 있는 종이라는고..ㅋㅋ 자기는 러시안블루 키우고 싶대요
P1 	: 아마 교배종이라 그런 것 같네요
P0 	: 폴드는 유전병 맞아여.. 사실 기형인데.. 사람들이 귀엽다궁..
P0 	: 러블이 애교많고 건강해서 사람들이 좋아하는듯
P1 	: 건강한게 최고져 ㅎㅎ
