# FILE DATA
ID : MDRW2100014246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와이드팬츠에
P0 	: 상의는 만들다 만것들
P0 	: 유행입니다.
P0 	: 가을 옷 사셨어요?
P1 	: 아직 안샀어요
P1 	: 여름의 여운도 아직 안가셨는데
P1 	: 벌써 가을옷이라니
P1 	: 사셨나요?
P0 	: !!!
P0 	: 지금 세일중이라구욧
P0 	: 얼리버드
P0 	: 먼지아시죠
P1 	: 그럼 사야죠
P1 	: 우린 패피니까
P0 	: 그러면 약간 입는것만 입는타입이신가요
P1 	: 알죠?
P0 	: 아닌거같은데(?(
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰읍..
P1 	: 아니요 돌려 입는거
P1 	: 좋아합니다
P0 	: 아 패피시네
P0 	: 패피가 돌려입는거 잘하잔아요
P1 	: 그렇게되는건가요
P0 	: 티안나게 돌려입는게 실력이라구요
P0 	: 그러면 선호하는 색
P1 	: 무채색
P1 	: 튀는거 안좋아해요
