# FILE DATA
ID : MDRW2100025597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 반려동물은 진짜 책임감도 엄청중요하죠.!
P0 	: &name2&님네 날씨는 어떤가용?
P0 	: 제가 사는 지역은 비가내리고있어요
P1 	: 여기도 어두컴컴해요
P0 	: 아직 비는 안오는가봐요~~
P1 	: 비올 확률이 높다고 해요
P1 	: 네네!
P1 	: 우중충한 날엔 뭔가 우울해져서
P1 	: 커피를 많이 마시고 싶어요
P1 	: 비 많이 오나요?
P0 	: 이제 조금 줄어든거같아요
P0 	: 일기예보보니까
P0 	: 쭈욱- 비소식이네요ㅜ
P1 	: 앗 ㅠㅠ
P1 	: 비올때 양말 젖는거 어렸을때부터 싫어했거든요
P1 	: 집에서 비내리는거 구경하는건 좋지만
P1 	: 나가는건 싫어요 ㅠㅠ
P1 	: 비내릴땐 장화가 필수품인거 같아요!
P0 	: ㅋㅋ저두요 비엄청엄청 좋아하는데
P0 	: 나가는건 딱질색..ㅎㅎ;
P0 	: 집에있을때 오면 그렇게 좋더라구요
P1 	: 소리도 좋고 음악틀어놓으면 진짜 좋더라구요 ㅋㅋㅋ
P1 	: 빨리 맑은 날이 왔으면 좋겠어요
P0 	: ㅎㅎ가을장마라니  곧 끝나겠죠?ㅜㅜ
P0 	: 이장마가 끝나면
P0 	: 낮에도 좀 시원해지려나요^^
P1 	: 그러게요 얼른 시원해졌으면 좋겠어요
P1 	: 이번여름 더워서 에어컨 없었으면 어떻게 견뎠을까요
P0 	: 맞아요 앞으로 갈수록 더워지겠죠?
P0 	: 그냥 덥기만하면  모르겠는데
P0 	: 습하고 더우니까  정말 불쾌지수가 ㅜㅞ
P0 	: 시원한 바람이 불어도
P0 	: 습하니까 아직도 에어컨을 켜네요ㅜ
P1 	: 저두요 ㅠㅠ
P1 	: 이번여름이 더워서 에어컨끼고 살았머요
P1 	: 제습기 있으면 빨래가 뽀송하게 마르더라구요
P0 	: 저도 그래서
P0 	: 건조기로말리고
P0 	: 건조기 못넣는건 다 제습기로말려요
P0 	: 너무 습하니까 그냥은 잘 안말라서요ㅜ
P1 	: 맞아요 ㅠㅠ
P1 	: 여름이 좋으세요 겨울이 좋으세요?
P1 	: 전 추위를 많이 타는데 여름엔 벌래가 많이 나와서 겨울을 더 좋아해요
P0 	: 저두요
P0 	: 전 여름에 팔다리 내놓는것도 싫어서
P0 	: 겨울이 더더 좋아요 ㅎ
P1 	: 겨울엔 롱패딩 필수요!
P0 	: ㅋㅋ 그래서 좋아요 꽁꽁 숨겨도되니까요 ㅍㅎㅎ
P0 	: 부담스러운 여름ㅋㅋ
P0 	: &name2&님 안녕하세요-
P0 	: 거긴 날씨가 어떤가요~
