# FILE DATA
ID : MDRW2100008139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그전에 던킨 쿠폰 까먹고 그냥 먹었다 ㅡㅡ
P0 	: 지금도 후회중 ㅜㅜ
P0 	: 진짜 넘 차이나
P0 	: 20프로 이상 세일이라
P0 	: 요새 생각해보니 막는고만 샀네
P1 	: ㅋㅋㅋㅋ나도 그래ㅋㅋㅋㅋㅋ
P1 	: 근데 후회해봐야 뭐 안달라진다 치면!!
P1 	: 앞으로 뭘 더 할인받을것인가!!
P1 	: 고민해야지ㅋㅋㅋ
P0 	: 맞아 근데도 후회됨
P0 	: 난받을때 실수도해
P0 	: 그래서 쇼핑을 못해
P0 	: 얼마전 복숭아 공짜
P0 	: 맛있더라 ㅎㅎ
P0 	: 공짜라 맛난가봐 ㅋㅋ
P0 	: 쿠팡은 그럴때 있잖아
P0 	: 나가기 싫고 당장 간장 식자재 떨어졌을때 넘좋아
P0 	: 비마트가 여긴 안되서 시골이라 아쉬워
P1 	: 난 쿠팡은 안써봤어ㅋㅋㅋ그 무슨 와우회원? 이런거 신청도 했어?
P0 	: 응 했지
P0 	: 2900원내면 한달내내 배송비 없으니
P0 	: 편해 뭐하니시켜도 부담없고 사실
P0 	: 조그만거 사면 배송비가 더 비쌀때 많잖아
P1 	: ㅋㅋㅋㅋ아 배송비가 아예없어? 그건 너무 저렴한거 아닌가
P0 	: 그렇때좋아
P0 	: 그럼
P1 	: 원래 1회 배송비가 2500이자나
P0 	: 거기 직배송은 없어
P0 	: 그렇지
P1 	: 헐ㅋㅋㅋㅋㅋㅋ나는 그 쿠팡플레이? 이거때문에 가입할까 고민하다가 봤는데
P0 	: 거기 신선은 15000원 이상인데
P0 	: 간장 소독솜
P0 	: 뭐이런 공산품
P0 	: 쿠팡센타에서 오는거 전부 무배
P0 	: 진짜 편해
P0 	: 조건은 좋아
P0 	: 근데 요새 시킨게 없네 ㅋㅋ
P0 	: 아 소독솜 시켰다
P0 	: 라면하고
P0 	: 아 한번은 무료 체험되던데 요새도 될걸요
P0 	: 한달 무료 와우 체험 있었어요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ어어 지금도 무료 체험 있더라고ㅋㅋㅋ나는 쿠팡보다는 홈플 이마트에 할인권 있을때가 많아서 모아서 사는 편이고ㅋㅋㅋ쿠팡은 큐팡플레이로 미나리 볼 용도로 써야지!!!
P0 	: 아 플레이로 뭐 보면좋죠
