# FILE DATA
ID : MDRW2100020606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 해본 적 잇어요?
P1 	: 지금도 다이어트해요 ㅎㅎ
P1 	: 저 방금 백신맞고  왔어오
P0 	: 1차 백신이요?
P1 	: 네
P1 	: 1차요
P0 	: 화이자? 모더나? 뭐 맞으셨어요?
P1 	: 화이자요
P1 	: &name1&님은 맞으셨어요?
P0 	: 네네 저는 곧 2차 맞아요
P0 	: 1차는 맞을만 하죠?ㅎㅎ
P1 	: 아
P1 	: 맞으셨구나
P1 	: 빠르시네요
P0 	: ㅎㅎㅎ 원래 더 빨랐어야 했는데... ㅜㅜ
P0 	: 미뤄졌네요..
P1 	: 강제 6주
P0 	: 그쵸 ㅜㅜ
P0 	: 어이 없어요.....
P0 	: 모더나 수급이 안되는게 왜 화이자도 미루는지..
P1 	: 1차 접종률에 목숨 걸고
P1 	: 2차를 미뤄버리는
P1 	: 이상한짓...
P0 	: 그니까요 ㅜㅜ 안그랬음 좋겠는데
P0 	: 접종주기를 고무줄처럼 늘렸다 줄였다 뭐하는 짓인지
P1 	: 제약사에서 고지한건 화이자 3주에요
P1 	: 근데 이걸 6주로 바꿔버리니
P0 	: 맞아요 그게 말이 되냐구요
P0 	: 전국민이 마루타 됐어요 아주그냥
P1 	: 미국으로 장기출장간 친구
P1 	: 7월1일에 갔는데 7월말에 2차까지 다맞았다고
P1 	: 연락오던데
P1 	: 이러다 접종한거 효과없으면
P1 	: 책임지겠죠? 배째라 하려나
P0 	: ㅋㅋㅋㅋ책임 안질걸요?
P0 	: 지금 12주까지 늘리면 오히려 더 효과있다고 언플하던데
P0 	: 제약사든 정부든 이젠 못믿게 됐어요
