# FILE DATA
ID : MDRW2100041973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 전국에 비 온다더니 아직 여기는 비가 안 오네요
P0 	: 가을인데도 막 장마 같아요 비가 자주 오니 ㅋㅋㅋㅋ
P0 	: 여름 장마보다 더 긴 느낌...!
P1 	: 맞아요 이놈의 가을장마!!!
P1 	: 자꾸 비왔다그쳤다
P1 	: 미치겠습니다
P1 	: 해가쨍하는데 비가내리고막
P0 	: 우산 맨날 가지고 다녀야 할 판이에요 언제 내릴지를 모르니 ㅠㅠㅋㅋ
P0 	: 중고거래 하시다가 비 맞으샸다고 하셨죠!
P0 	: 비 조심하세요 맨날 비 맞으면 탈모 온다고 막 그러잖아요 ㅠㅠㅋㅋㅋ
P1 	: 네!!!!맞아요접니다
	  ㅋㅋㅋㅋㅋㄲ
	  휴...우산들고다니다가
	  접는우산하나잃어버리구..
P1 	: ㅋㅋㄱㅋㅋㅋ아까워요너무ㅜㅜ
P0 	: 아끼던 우산이셨나요?! 저도 제 우산 비 갑자기 와서 빌려줬는데 안 돌아와서 속상해욬ㅋㅋㅋ
P0 	: 비싼 우산은 아니지만 나름 좋아하던 우산인데...ㅋㅋㅋ
P1 	: 헐 빌려가신분이 안친하신분인가요....
P1 	: ;-;??
P0 	: 네...ㅋㅋㅋㅋㅋ 그래서 돌려달라고 하기도 좀 뭐한...
P0 	: 자주 안 뵙는 분이기도 하고 그래서 ㅋㅋㅋㅋ
P1 	: 하..이럴수가..
P1 	: jnj
P1 	: 접는우산 은근귀한데!!!
P0 	: 집에 우산 많으니까 그냥 다른 우산에 정을 붙이기로...
P0 	: ㅋㅋㅋㅋㅋㅋ 은근 집에 우산이 많더라구요!
P0 	: 비 오는 날엔 외출 잘 하시는 편이신가요?
P1 	: 우산부자셨네...{emoji:♡}
P1 	: ㅋㅋㅋㅋ
P1 	: 아뇨 비오는날은 집에붙어있으려구합니다!!!
P1 	: 비오는날좋아하시나요??
P0 	: 주식부자 아니고 우산 부자인게....
P0 	: 그거랑 털부자...흠흠ㅋㅋㅋㅋ
P0 	: 비오는 날 좋아하는데 내리는거 보는게 좋아요!
P1 	: 내리는거 보는건 좋아요저도!!
P1 	: {emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 눈도!
P0 	: 비 오는 날 나가는건 귀찮은 일이 많더라구요 ㅠㅠㅋㅋ
