# FILE DATA
ID : MDRW2100003268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 드시는 영양제있으신가요?
P1 	: 저는 비타민이랑 유산균이요
P1 	: 꾸준히 챙겨드시나요?
P0 	: 다들 챙겨드시는군요ㅎ
P1 	: 안드세요?
P0 	: 전귀차나서 못먹겠어요
P1 	: 나이가 아직 젊으신가봐요 ㅎㅎ
	  저도 예전에는 그랬는데 점점나이드니 챙기게 되더라구요 ㅎㅎ
P0 	: 비타민 먹다가 날짜지나 다버리고ㅎ
P0 	: 유산균 언니가 줘서 그건 한통 다먹긴했어요
P1 	: 사촌언니가 홍삼먹고 눈이 밝아진다고 심봉사 눈뜬기분이라길래 먼말인가했는데
P1 	: 요새 그느낌 느껴지더라구요 ㅎㅎㅎ
P0 	: 저도 이제 챙겨먹어야겠더라구요 피곤하고 체력이 예전같지않네요
P1 	: 맞아요 먹는거랑 안먹는거랑 차이가 있더라구요
P0 	: 비타민 d는 먹는게 좋다던데
P0 	: 요즘 눈도 침침하고ㅋ
P1 	: 비타민 디는 햇빛쏘이면 되는데 왜먹어야하나싶기도 한데 챙기는게 좋다고하긴하더라구요
P1 	: 저도 친구가 한통 주면서 먹으라고 해서 요즘 먹고있어요 ㅎㅎ
P0 	: 그게 다흡수를 못한다고 먹어야된다던데
P0 	: 장사속인지 알수가없어요ㅎ
P0 	: 케이블 건강프로보면 다들 광고같아서
P1 	: 그래요? ㅎㅎ
	  저희회사부장님은 먹는거는 얼마흡수가 안된다고 밖에나가서 걷던지 운동해야한다고 그러시던데
P1 	: 누가 맞는건지 ㅋㅋ
P0 	: ㅎㅎ 그니까요 걍 병원가서 주사한방이 나을지도
P1 	: 그리고 케이블 건강프로에 나오는거 다먹으면 끝도 없겠더라구요
P0 	: 그거보고 홈쇼핑틀면 팔고있던데요
P1 	: 우리나라에서 좋다는거 다 먹어야할듯해요
P0 	: 맞아요 그냥 음식 골고루 먹고 운동하면 건강해질듯해요
