# FILE DATA
ID : MDRW2100025683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 저녁 뭐 먹지
P0 	: 완전 늦게 끝나네
P1 	: &name3&이가 자꾸 김치찌개 먹재
P0 	: 나 요즘에 마라탕 먹고싶어
P0 	: 김찌 좋지
P1 	: 나는 좋은데 동방사람들한테 물어봐
P1 	: 어차피 이&name4&은 이&name3& 말 듣게 돼있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: 전에 누구였더라... 누가 우리 코딩 동아리 아니라 김찌 동아리 아니냐고 했잖아
P1 	: 아 맞아
P1 	: 그거 &name5&이었을걸ㅋㅋㅋ
P1 	: 근데 나는 김찌 좋아...
P1 	: 계란후라이에 김찌 최고
P0 	: &name5&인 우리동아리도 아닌데
P1 	: &name3&이가 끌고 다니니...
P1 	: 우리 고딩때도 &name3&이가 계속 김찌김찌 그랬자녀
P0 	: 하긴 매번 밥먹었냐고 물어보면 김찌라고 하니까
P0 	: 애들 대화시즌이라 식단할때도 우리 계속 김찌 먹었잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대회
P1 	: 엉 근데 나도 일주일 3번은 맛있는데
P1 	: 그 이상은 좀...
P0 	: 맞아 김치찌개 종류별로 돌아가면서 먹어도 많이 먹음 질려
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 난 종류별로 돌아가면
P1 	: 또 괜찮아진다
P1 	: ㅋㅋㅋ
P1 	: 교수님이 끝내주시지 않아 물론 아직 강의시간이긴 해
