# FILE DATA
ID : MDRW2100030166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 귀여운 반려동물 주제로 이야기를 합시다
P1 	: 음~~~~ 굿 초이스
P1 	: 나는... 햄스터가 너무너무 조아
P1 	: 말랑말랑... 멍청한 햄스터
P0 	: ...하...나도 어릴때 햄져 키웟었는데
P0 	: 멍청한 햄스터보다
P0 	: 어린 내가 더 바보였다...
P0 	: 그때 그시절에는 햄스터에 대한 상식이 전혀 없었워..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ 어쩔수없지 어렷응께
P0 	: 햄스터 다시한번 키우고싶긴해..
P0 	: 응 ㅠㅠ어릴때 유희로 반려동물을 키우면 안됬었는데 말야
P1 	: ㅠㅠ 골든 햄스터로... 키우고싶어
P0 	: 아 골든 좋지...
P1 	: 만약 키운다면 내 방 절반을 내줄거야..
P0 	: 멋져.
P0 	: 아직까지는 생각없어?
P1 	: 아마 독립해야 키울것같애
P0 	: 아아~~ 그렇지
P1 	: 아직은 내 방도 좁기때문에....
P0 	: 자취벙도 안된다..적어도 투룸에 전세집은 구해야
P0 	: 반려동물 기를 만 할듯..
P0 	: 나도 이번에 내 손에 돌아가신 식물들 보면서 깨달은거지만
P0 	: 정말...생물을 기른다는건 어려운 일이더라
P0 	: 1년넘게 멀쩡하게 있는 마리모가 신기할 지경입니다.
P0 	: 내 마리모. &name3&...
P0 	: 그런데 마리모는 너무 조금씩 자라서 솔직히 크고있는건지 잘 모르겠지만 말입니다.
P1 	: 아 ㅋㅋㅠㅠ &name3&쿤... !!!
P1 	: 확실히.. 나 하나 살피기도 힘든데
P0 	: 맞아맞아
P1 	: 말도 안통하는 동물 키우는건 더
P1 	: 어려울것갘다
P0 	: 일하면서 크게 느낀거지만
P0 	: 정말로 회사 갔다오면 내 시간도 없는데
P0 	: 반려동물.. 특히 손 많이가는 강아지,고영애들 키우는거
P0 	: 정말로 불가능. 아닙니까..
P0 	: 다들 어떻게 키우시는지 너무 대단해
P1 	: ㅠㅠ맞아 백수동거인 없으면 불가능할듯
P0 	: 백수동거인이 필수라니 믿을 수 없군
P0 	: 그 백수. 정말 희망사항이긴하다.
P1 	: ㅋ ㅋ ㅋㅋㅋㅋ 본인이 백수가 되고싶으신가요
P0 	: ㅋㅋㅋㅋㅋ예!!!
P0 	: 고양이는 특히
P0 	: 미야옹철 유투브 맨날 보면서 아는거지만
P0 	: 운동도 자주 시켜줘야하고...아니 이건 강아지도 똑같네
P0 	: 산책에 고영은 사냥놀이 해줘야하고..
P0 	: 이런 현실적인 어려움때문에 강아지나 고양이는 정말 힘든 것 같아
P0 	: 그런 의미에서 케이지에 사는 반려동물 그래도 한번쯤..같이 살아볼만 하다 싶어
P1 	: ㅠㅠ마자 진짜 꿈의 반려둉물
P1 	: 크...마자
P0 	: 하..어떻게 기르냐
