# FILE DATA
ID : MDRW2100002764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 스포츠 좋아하시나요?
P1 	: 네 좋아하죠!
P1 	: 축구를 특히 좋아합니다!
P0 	: 어떤팀 좋아하나요?
P1 	: 저는 EPL에는 레스터
P1 	: 라리가는 AT 마드리드
P1 	: 이렇게 좋아해요
P0 	: 레스터? 새로올라온팀인가요?
P0 	: 저는 토트넘좋아해요ㅋㅋㅋ
P1 	: 아하 토트넘좋아하시는구나
P1 	: 레스터 커뮤니티쉴드 우승도하고 저번해에 우승또했던 팀이라
P1 	: 나름 유명하긴해용
P0 	: 아 저는 한창 박지성할때봐가지고 그때팀들이 익숙해서 요즘팀들은
P0 	: 잘모르겠네요ㅠ
P0 	: 이번 리그부터 다시보는중이에요ㅋㅋㅋ
P1 	: 아하 이번 리그 재밌어요!
P1 	: 토트넘은 기분좋게 2승하긴했는데
P1 	: 손흥민 부상 얘기 돌아서 걱정이긴하겠네요
P0 	: ㅋㅋㅋ 2번째경기는 꾸역꾸역이겨가지고ㅠ
P0 	: 맞아요 햄스트링ㅠ
P0 	: 레스터에는 누가있나요? 스트라이커?!
P1 	: 제이미 바디!
P1 	: 아직까지도 현역이죠
P0 	: 좋네요ㅋㅋㅋ
P0 	: 요즘꺼 챙겨보세요?
P0 	: 새벽시간대인데
P1 	: 저녁이나 새벽 1~2시껀 보고
P1 	: 나머지 3시 이런건 하이라이트로 봐요
