# FILE DATA
ID : MDRW2100046932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211109
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 최근 즐겨하시는 취미가 있으신가요?
P0 	: 보석십자수라고 들어보셨나요
P1 	: 엇 아니요?
P1 	: 처음 들어봐요!
P0 	: 제주변친구들이 많이 하더라구요
P1 	: 님도 하시나요?
P0 	: 저도 처음에 잠시했다가
P0 	: 힘들어서
P0 	: 서랍안에 고히
P0 	: 봉인해뒀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 뭐지 한 번 검색해보고
P1 	: 올게요 ㅎㅎㅎ
P1 	: ㅇ..
P1 	: 우와
P0 	: {share:info}
P1 	: 엄청..
P1 	: 어려워보이는데요...?!
P0 	: 네
P0 	: 엄청난 인내심과 시간을 요구하는
P1 	: 와 근데
P1 	: 하나
P1 	: 완성하면
P1 	: 성취감이
P1 	: 장난 아닐 거 같아요!!
P0 	: 네 이쁘게 액자에 장식해두면 이쁠꺼같아요
P1 	: 그러게요ㅠㅠ
P1 	: 보석십자수는
P1 	: 비용이 많이드나요?
P0 	: 아니요 제품따라 틀린데
P0 	: 싼건 2~3만원이면 살수있어요
P1 	: 오호 좀 알아보고 하나 사봐야겠어요
P1 	: 사두면 언젠간 하지 않을까..
P1 	: 싶은 마음 ㅎㅎ
P0 	: 언젠가 ...
P0 	: ㅋㅋ
P1 	: 님 덕에 새로운 걸 알아가네요!
P0 	: 저도 그랬죠
P1 	: 하면 힐링될 거 같은 느낌 ㅎㅎ
	  
