# FILE DATA
ID : MDRW2100032103
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사격이나 양궁 해보셨엉ㅅ?
P1 	: 학교 수업으로 들어보진 않았고
P1 	: 친구들이랑 시험끝나고 한번씩 하러 갔어요!
P0 	: 아하! 전 사격해봤는데 어깨가 너무너무.. 아프더라구요
P1 	: 저는 그래서 양궁을 더 좋아해요!
P0 	: 전 양궁운 제대로 해본적이 업ㅎ믄거같아요!
P1 	: 처음엔 양궁카페로 가봤었는데
P1 	: 진짜 시험 스트레스 쫙쫙 풀리더라구요
P1 	: 그리고 방학하고나서 국궁장도 한번 가서 배워봤는데
P1 	: 양궁 국궁 둘다 재미있어요!!
P0 	: 헐 대단햐요!~!
P0 	: 저도 양궁카페는 가봣었ㄴ는데
P0 	: 국궁장은 한번도 못가봤엉ㅅ!
P1 	: 국궁은 양궁이랑 다르게 쏘는 방법도 점수도 차이가 있는데
P1 	: 재미있어요!!
P1 	: 담양이었나 거기 가서 일일 체험 해봤는데
P1 	: 가서 가실일이 있으면 한번쯤 해보시는거 추천이에요
P0 	: 담양! 저도 거기서 사격체험했어요!!
P1 	: 사격이 있는 줄은 몰랐는데
P1 	: 사격도 있었군요!
P1 	: &name1&님은 시험 끝나고 스트레스 받으셨을때 어떻게 푸셨나요??
P0 	: 저는 공부를 열심히 하는 편이 아니라!
P0 	: 시험이라고 스트레스 받진 않았지만..!
P0 	: 시험끝나고 늘 술을 마셨던거같어요..!!
P0 	: &name2&님은ㅇㅅ?
P1 	: 저도 열심히 하는 편은 아니었어요 ㅋㅋ
P1 	: 중간고사 끝나고는 주로 일단 놀러나갔던 것 같아요
P1 	: 기말끝나고는 술이죠 ㅋㅋㅋ
P0 	: 와 근데 전 뭔가 대학때 친구도 없고 술도 잘 못마신다구 생각했었는데..
P0 	: 알콜성 치매인지 남은기억은 다 술뿐인..
P0 	: 내가 싫다..
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 저도 자발적 아싸를 즐겼어요
P1 	: 개강 종강 총회는
P1 	: 필 참 이라서 갔었는데
P1 	: 나머지 우리 학번끼리 모여서 술마시자
P1 	: 하는 분위기가 자주 있었을때
P0 	: ㅋㅋㅋㅋㅋㅋnn학번 함 뭉치자~!!
P1 	: 기가막히게 빠져나가려다가 매번 잡혀 갔어요
P1 	: 맞아요 그거죠 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ전 매번 빠졌습니다..!
P0 	: 근데 저희는 과가 너무 작아서 빠지면 너무 티가나서 매번 괴로웠어요 ㅠㅠ
P1 	: 그거 빠지는거 상당한 기술이 필요하거드뇨
P1 	: 빠지면 그렇게 조용히 살아도
P1 	: 왜 빠졌냐며 와서 물어보는거 있죠 ㅋㅋㅋ
P1 	: 그래서 가긴 가도
P1 	: 분위기는 좋아했지만
P1 	: 술을 많이 마시지 않았어요
P1 	: 다들 그래서 술 엄청 잘먹는줄 아는데
P1 	: 사실 그냥 많이 먹지 않았을뿐이죠 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ기술이 좋으시네요 ㅠㅠ 전 진짜 약간 과 애들이랑 성향이 잘 안맞아서
P0 	: 안가도 아무도 안믈어봣었엉ㅅ..ㅎㅎ 진정한 아싸의 길..
P1 	: 저도 눈에 안띄고 살겠다고 마음먹고 진짜 눈에 안띄게 살았거든요
P1 	: 친구들이랑 셋이 딱 뭉쳐다녔는데
P1 	: 셋이 한방에 빠져버리니까 왕티났나봐요 ㅋㅋ
P0 	: 전 친구들도 이미 과 친구들과 성향이 잘 안맞아서 다같이 모두의 관심을 받지않앟습니더..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ약강 사범대가 그런게 심한거같아요
P1 	: 아.. 약간 그런 분위기였군요
P0 	: 사범대 오는 사람 성향이 강하게 정해져있다고 해야하나요
P1 	: 저희과도 되게 독립적인 성향이 강한 친구들이 가득한 편인데
P1 	: 과대랑 특정 몇몇 애들이 그 가자 뭉치자 우리학번 최고다 분위기를 잘 형성 했던 것 같아요 ㅋㅋㅋ
P1 	: 아직도 그 과대랑은 가끔 연락도 해요
P1 	: 그냥 걔가 유독 핵 인싸였을지도 몰라요 ㅋㅋㅋ
P0 	: 사범대는 약간 엄청 보수적이고
P0 	: 아무튼 설명은 좀 어려운데 한번 사범대 정석같은 인간을 만나보시면 딱 느낌이 오실거에요
