# FILE DATA
ID : MDRW2100022433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁 뭐 드셨어요?
P1 	: 그냥 빵 먹었어요
P1 	: 뭐 대단하게 차려먹는게 귀찮아서요ㅋㅋㅋ
P0 	: 앗 빵 드셨어요~?
P0 	: 저도 요새 귀찮아서 파리바게트 빵 많이 먹었네요
P1 	: 네
P1 	: 아 파리바게트 맛있죠
P1 	: 뭔가 밥이 땡기기도해요ㅜ
P1 	: 빵만 이틀째라
P0 	: ㅋㅋㅋ혹시 님도 빵 파리바게트 드셨어요?
P1 	: 네 아무래도 편하니까요
P1 	: 맛도 그럭저럭 보장되어있고
P0 	: ㅋㅋㅋ저도 어제 요기요 마지막 할인이래서
P0 	: 오늘 점심 먹을거 샌드위치 쟁여왔었네요
P1 	: 오 마지막할인
P1 	: 잘 챙겨오셨네요
P1 	: 샌드위치 맛있겠어요
P0 	: 오뫀ㅋㅋ저도 그래서 뿌듯했는데
P0 	: 방문했더니 주방에서 열심히 샌드위치 새로 만들고 계시더라구요?^^;;; 밤 8시에...?
P1 	: 아
P1 	: 있던게 다 팔렸나보네요
P1 	: 그래도 새로 만든거 가져오셔서 좋네요ㅋㅋㅋ
P0 	: 몰라요.. 새건지 재고인지...
P0 	: 방문 예약해가지고요ㅠㅠㅠ
P1 	: 아
P1 	: ㅜ
P1 	: 좀 찝찝하시겠어요
P0 	: ㅠㅠ 그래도 이미 먹어버렸는데요 뭘
P0 	: 제가 알기론 파바 같은데는 당일조리 당일폐기래서 크게 걱정은 안해요!
