# FILE DATA
ID : MDRW2100040056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 토템은 15초래
P1 	: ㅇㅇ터지지도 않고 걍
P1 	: 토끼춤추다 끝났어
P0 	: 15초에 생긴다고??
P1 	: ㅇㅇ
P1 	: 아 근데 그사람이 한건
P1 	: 하드 난이도긴 하더라
P0 	: 5초 안에 부숴야하네???
P0 	: 아
P1 	: 그리고 케이아로 한건
P1 	: 장신 남자가 대시쓰기 편하대
P0 	: 그 아래단계는 20초일수도....
P1 	: ㅎㅏ
P0 	: 아 ㅇㅇ 이거 키따라 대시 차이 있대
P1 	: 이러고도 성공 못하면
P1 	: 나 오늘멘스 진행은
P0 	: 자고 일어나서 낼 해
P1 	: 포기할지도.....
P1 	: 오늘 밀려고
P1 	: 커피도 마셨는데
P1 	: 이게 무슨꼴이야
P0 	: 나도 어제 그래서 하다 하다 열받아서 자버림
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 덱을 억케 짤까
P1 	: 엠버는 넣기 싫고
P1 	: 중운은 없어
P0 	: 원소 상성 생각하면
P0 	: 설탕이랑 케이아는 일단 고정
