# FILE DATA
ID : MDRW2100022064
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어릴때 비보이면
P1 	: 그때는 재미있게놀았어요ㅎㅎ
P1 	: 정말ㅎㅎ
P1 	: 뭐 그렇다거 양아치거나 그런건 아니었어요ㅎ
P0 	: ㅎㅎㅎ 그럼 됏죠
P1 	: 랑현량하아세요?ㅎㅎ
P1 	: 량현량하때문에ㅎㅎㅎㅎㅎ
P0 	: 알죵
P1 	: 순천에 철도운동장이라고 있어요ㅎ
P0 	: 네넹
P1 	: 거기에 god, 랑현랑하가 왔는데
P0 	: 네넹
P1 	: 우와 진짜 너무 멋있는거에요
P1 	: 토마스를 하는데
P1 	: 우와우오ㅏ~~~
P0 	: 오홍
P1 	: 그날부터 춤췄던것같애요ㅎ
P1 	: 그때가 초딩6학년때요ㅎㅎㅎ
P0 	: 크루도 잇었어요?
P1 	: 오ㅎㅎ 크루도아시네요?
P1 	: 피플 크루죠ㅎ
P1 	: ㅎㅎ 있었죠ㅎㅎ
P0 	: 아 아는 동생도 비보이였어서
P0 	: 그냥 단어만 기억
P1 	: 이야ㅎㅎ 팀이름 말하면 엄청 오그라들꺼에요ㅎ 그래도 들으실래요?
P1 	: 아ㅎㅎㅎ
P1 	: 그럼 아시겟네여ㅎ
P1 	: 예전생각나네요ㅎ 맨날 힙합바지에ㅎㅎ 운동화가 성할날이 없엇는뎅ㅎㅎ
P0 	: ㅋㅋㅋ 잘몰라욮
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 뭐엿는데요
P1 	: 이름이 지금도 너무 오그라들어요 ㅎ
P1 	: 헤븐차일드ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 더 궁급 ㅋㅋ
P1 	: 천사 아이들ㅎㅎ
