# FILE DATA
ID : MDRW2100034091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P1 	: 오늘도 비가 오락가락하네요~
P1 	: 어제는 오랜만에 비가 안와서 좋았어요 ㅎㅎ
P0 	: 어제 비는 안왔는데
	  대신 또 여름처럼 덥더라구요ㅠ
P0 	: 오늘은 어때요?
	  여긴 비가 내리고 있어요
P1 	: 맞아요 어제 더웠어요
P1 	: 지금은 오락가락해요!
P0 	: 우산은 챙기셨어요?
P1 	: 그럼유 ㅎㅎ 요즘 늘 가지고 다녀요 ㄹㄹ
P1 	: 요즘 쌀쌀해서 겉옷까지 걸치고 있어요 요즘 ㅎㄹ
P0 	: 와 &name2&님 
P0 	: 저는 일기예보에서 비온다해도
	  우산 안챙겨나가는 1인이라ㅜㅜㅋ
P1 	: 오..! 그러세여??? 왜요!! ㅋㅋㅋㅋ 비온다는데!!
P0 	: 우산 갖고 다니는거 세상 귀찮아요ㅋㅋㅋ
P1 	: 엄머낰ㅋㅋㅋㅋ우산없는데 그럼 비올땐 어떻게해요??
P1 	: 맞아야하자나요..
P0 	: 안오는날도 많았었고ㅋㅋ
	  같은 방향인 분들과 같이 쓰고 가고
	  헤어지면 다이소에서 하나 사고ㅋㅋ
P1 	: 어어ㅋㅋㅋㅋㅋ저는 그 같은 방향인 친구를 씌워주는 편이에여ㅜㅋㅋㅋ
P1 	: 여름에도 햇빛 피하려고 맨날 들고다녀서 소나기 걱정도없어욬ㅋㅋ
P0 	: 죄송해요 &name2&님....ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우산 들고다니기 귀찮다고
	  &name2&님을 귀찮게 했네여ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀찮을게 뭐있나요 저 쓰려고 들고 다니는건데 ㅋㅋ
P1 	: 여름에도 씌워주면서 양산 전파하고 다녀요 ㅋㅋ
