# FILE DATA
ID : MDRW2100017398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 역시 우린 게임이지
P0 	: 그래서 본론
P0 	: 원신 찍먹
P1 	: 아 해보려고 하는데 왜 시간 안남 ㅠ?
P0 	: 아니면 그 그 머냐
P0 	: 신도 야근을 하나요였나
P0 	: 그거는?
P0 	: 거기있는 먹음직스러워보이는 사약
P0 	: 데리취향이여보이던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그래? 그것도 하려고는 하는데
P1 	: ㅋ쿠ㅜ 게임..나도 게임..
P0 	: ㅇㅇ백발에 가면
P0 	: 걔
P0 	: 좀 데리취향 아닙닉가
P1 	: 아
P0 	: 내가 데리취향이 백발금안 혹은 흑발금안 고양이과 상인것을
P0 	: 알고잇다
P1 	: 넘 취향인데
P1 	: 그ㅡ놈 안나온다며
P0 	: 그치만 일단 맛은 있잖아
P0 	: 에피타이져로 한수꾸락 주는거라도
P0 	: 찍어먹어봐
P0 	: 그거는 한 5분씩  짧게 끊어서 해도 돼
P0 	: 게임이 가벼운편이라
P1 	: ㅠㅠㅠ
P0 	: 나도 하루에 2-3개씩이나 까고있지
P1 	: 리얼타임 어쩌구 들은거 같지만..그래...이일단
P0 	: 딱히 열심히 하진 않아
P0 	: ㄴㄴ리얼타임 아니야
P1 	: 근데 앞부분에 나오고 안나오는 놈이 취향이면
P0 	: 리얼타임이엇던 게임은 수메
P1 	: ㅇㅎ
P0 	: 아냐 그래도 전반적으로
P0 	: 찍어먹어볼만 해
P1 	: 글쿤.. 저아 함 찍어먹어볼게
