# FILE DATA
ID : MDRW2100028480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 후
P0 	: 어그로
P0 	: 보다눈새가더싫ㅇ77
P1 	: 눈새들은 ... 진짜 제발 같은 팬 아니기를 바라게됨ㅜㅜㅜㅜ
P0 	: ㄹㅇㄹㅇ
P0 	: 무슨일나면
P0 	: 유난떠는것도너무싫고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 유난충들도 싫어..
	  오바 떨면서 미리 유난....
P0 	: ㅋㅋㄱㅋㅋㄱ마자 미리유난에 선마플
P0 	: 그래서브이앱에서 징징하는거넘싫고
P0 	: 티저뜨면 마플
P0 	: 기사뜨면마플
P1 	: 아....브이앱....
	  생일축하충들
P1 	: 걔네도싫어
P1 	: 시험공부도.....
P0 	: 아
P0 	: 위버스는
P0 	: 답글구걸충
P0 	: 답글줄때까지
P0 	: 숨참는다 이런소리하는애들
P0 	: ㅋㅋㅋㅋㅋ참지말라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 싫어.... 인스타에도 그런 애들 있어
P1 	: 오빠 왜 저만댓글안달아줘요ㅜㅜ
P1 	: 이런애들
P1 	: 왕싫엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼지 알지알지
P0 	: 진짜....... 그건 그냥 못본거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 봤더라도 뭐 댓글 다 달아줘야 되는거냐구...
	  제발 댓글 구걸하지마^_ㅜ
P0 	: ㅇㅇㅇㅇ ㄹㅇ
P0 	: 받음좋고말면마는거지
P0 	: ㅠㅠ
P1 	: 그니깐ㅜㅜㅜㅜ 그런 사소한걸로 아이돌들 고통주지 말라고
P1 	: 안그래도 인생 피곤한 애들인데ㅜㅜㅠ
P0 	: ㅠㅠㅠㅠ격공
P0 	: 난 아이돌보고 돈많아서 부럽다 하나도안부러워....
