# FILE DATA
ID : MDRW2100011055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배고픈가보네
P1 	: 12:12
P0 	: 저기요 콩국수 먹어봤냐고요
P1 	: 투엘브 투엘브~
P1 	: 하루가 12분이나 지난 시간~
P0 	: 당신 탈옥하면 콩국수를 먹여줄게
P1 	: 콩물국수를 왜 먹냐고요...
P1 	: 두부나 갖고와라
P1 	: 겨란물입힌걸로
P0 	: 콩스무디
P1 	: 간장도
P0 	: 스무디에 국수
P1 	: 끔찍
P0 	: 그런거죠
P1 	: 니가 탈옥하면
P0 	: 배터질거같아요
P1 	: 콩밥 갖다줄게
P0 	: 짬뽕에 탕수육에 밥에 망고스틴에 감자칩까지
P0 	: 배터져요
P1 	: 맛잇겟다
P0 	: 터지기직전의물풍선
P1 	: 아 탕슉 생각하니까
P1 	: 속느끼하네
P0 	: 굿
P0 	: 전 탕수육 간장이랑 춘장에 찍먹이 좋아요
P1 	: 난 짬뽕 김찌 키세스초콜릿 밀크 아몬드맛
P1 	: 춘장??
P1 	: 탕슉을??
P0 	: 예
P1 	: 나 중국집에세
P0 	: 담에 먹어보세요
P1 	: 새우덮밥 먹어봣거든
P0 	: tmi하나 저는 새우를 딱히 즐기지않는다.
P1 	: ..
P0 	: 있으면 먹긴함
P1 	: 아니 새우덮밥 시켯는데
P1 	: 밥에 탕수육소스를 부어줌;
P1 	: 진짜 너무 이상하고
P0 	: 역겹다
P1 	: 맛없어
P1 	: 그니까
P0 	: 음쓰아냐?
P1 	: 밥에 왜 그걸???
P1 	: 내말이
P1 	: 비주얼도 음쓰임
P0 	: 으;;
P1 	: 중국집은 진자
P0 	: 지구사람들 이해할수없네
P1 	: 웬만하면 가고싶지않다
P1 	: 근데 회사에서 그집 지정해줘서
P1 	: 한솥 or 중국집임..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한솥마스터
P0 	: 그
P0 	: 저희집앞
P0 	: 중국집
P0 	: 15년째 꾸준히
P0 	: 맛없어지고있어요
P0 	: 놀라울정도로
P1 	: 와
P0 	: 끔찍한짜장면
P1 	: 어떻게 그러지
P1 	: 돈많이벌었나
P1 	: 취미 중국집
P0 	: 하.....
P0 	: 진짜 요즘은 진짜 못먹겠다 싶을정도로
P0 	: 맛없어졌어요
P1 	: 편의점에 밥사러옴
P1 	: 연어초밥 먹을라다가
P1 	: 만원은 역시 비싸지 하고
P1 	: 유턴함
